الحي,10th Percentile,25th Percentile,50th Percentile,75th Percentile,90th Percentile,Mean
 3419 ,3734.3051846998114,3808.262961749529,3931.525923499058,4792.446857727562,5308.999418264664,4423.297905151708
 أم الحمام الغربي ,2136.0,2447.0,3500.0,3976.0,4749.899143672693,3513.8141036639818
 إشبيلية ,1542.8200000000002,2768.0,4000.0,4921.0,5766.696236218477,3881.8497689299634
 البيان ,1809.984924224391,1920.0,2150.0,2268.333333333333,2507.645918587121,2219.6345134763255
 الراية ,342.22222222222223,390.55555555555554,446.23655913978496,501.2999058767625,540.0023703967081,436.07424379250335
 الرسالة ,272.53712983588713,300.0,302.5589378083955,339.8149243140965,379.5,321.4099629504954
 الزاهر ,448.1570512820513,512.5915750915751,589.9444444444445,646.9743623340322,777.7777777777778,596.4501543951809
 السحاب ,403.0,403.0,403.0,403.0,1400.0,561.3042153937013
 الشعلة ,400.0,424.6511627906977,468.0720063012618,592.8333333333334,673.3333333333333,513.9665471323217
 الشميسي ,596.7776223776224,918.8329440461839,1948.0,3262.6420022156813,4545.6,2287.455513999651
 الطندباوى ,3853.5645472061656,3853.5645472061656,3853.5645472061656,3853.5645472061656,3853.5645472061656,3853.5645472061656
 العلا ,407.6595744680851,478.3333333333333,533.3333333333334,603.25,676.0,553.796987568581
 القادسية ,3200.0,3200.0,3200.0,3200.0,3200.0,3200.0
 المشرق ,399.8611111111111,501.49893364452134,599.1285403050109,669.4444444444443,861.8739472629416,614.5825205199495
 الملك سلمان ,9093.0,9393.0,9722.0,9974.0,12254.0,9941.012345679012
 المهدية ,2101.443579331245,2500.0,2960.0,3570.9074073610427,4882.800080083643,3247.1408466531902
 النخبة ,304.4577734475433,367.83333333333337,413.0,449.72222222222223,485.34005055745115,408.8321713581018
 الواحة ,7843.069625928596,8308.962669877861,8865.18771331058,10220.231429637926,10898.48673327808,9148.323289142358
 الوادي ,2238.4,3310.0,6360.0,7915.0,11687.199999999999,6522.379937509835
 الوسام ,403.0,403.0,403.0,403.0,1550.0,645.8197003787833
 سدرة ,3310.0,3496.0,3920.0,4745.039417980599,6156.330784616024,4361.911962448696
 عرقة ,611.0,611.0,611.0,611.0,611.0,611.0
 عرقه ,3000.0,4626.570000650856,5784.0,7942.409090909091,9606.631599204567,6380.822601445125
 عكاظ ,1200.0,1350.0,2628.224434591037,2721.793531989483,3316.666666666667,2391.173559500315
أحد,883.6003770028276,1013.2252298263534,1242.8571,2122.25105,3206.0,1601.7183036746144
أخرى,671.3000000000001,1118.740025,1166.6215499999998,1861.6033499999999,3908.0990614485586,1903.6819367204398
أم سليم,3819.00596,3847.7866999999997,4009.2147,4425.332825,4912.55579,4263.904825
ارضة الجو منطقة العزيزية,3237.5,3332.75,3491.5,3650.25,3745.5,3491.5
اسكان الجزيره,2892.5619,2892.5619,2892.5619,2892.5619,2892.5619,2892.5619
اشبيليا,1930.3380200000001,2500.6251,3499.955555555556,4416.6666,5366.17902,3507.5446607816784
الازدهار,3947.30056,4877.316725444586,7356.09636486238,8749.2074,10465.865516925052,7239.337571636222
الاسكان,250.0,250.0,250.0,250.0,250.0,250.0
الامانة,3021.952904870522,4500.0,5600.795019340389,6227.672756115611,7112.7690324717105,5225.939979789237
الاندلس,2374.0296576,3167.31235,4342.857142857143,5268.5594,6431.03884049693,4629.603691109589
البديعة,734.3784994400896,1313.40915,1857.0,2698.0,4191.438807350052,2199.5852737896007
البرية,397.46031746031747,541.8623188405797,634.0,771.7116402116402,912.8000000000001,678.2440830279489
البطحاء,9225.748220000001,17064.37055,30128.7411,30518.916004545456,30753.020947272726,21679.277336363637
البيان,1600.0,1666.6666,2000.0,2150.0,2200.0,1925.3318811320755
التعاون,4088.8083657142856,5445.304166066023,7200.0,9071.203958920276,10743.6,7339.026026709849
الجامعة,3703.7037,3703.7037,3703.7037,3703.7037,3703.7037,3703.7037
الجبس,590.8,635.5,710.0,784.5,829.2,710.0
الجرادية,763.46862,916.9627583476763,1319.6594427244584,2937.8367,4206.060961905832,2011.836857414747
الجزيرة,619.0,619.8347107438017,1468.6376737604774,2947.265625,4242.7,1966.1115858592107
الجنادرية,750.0000016128056,1359.9619346009335,1799.96105,2578.4423076923076,3148.9091831557585,1953.0030817832198
الحائر,43.3178,156.99572971615171,285.0,401.0,759.6309543647491,359.96448423024344
الحزم,1201.0861921608084,1623.0,2533.6839461524883,3606.622425,4472.832680769231,2667.567091399114
الحمراء,2290.840857467348,3370.656761518744,4833.161600615622,5656.0,6875.273964923759,4685.876050602947
الخالدية,1280.0,1405.4054054054054,1907.0,2657.248,3364.923076923077,2185.611775763255
الخزامى,864.05811,3812.312142857143,7478.137384850021,7614.985228514471,8226.551123636364,5812.985744205599
الخليج,1426.43501984127,2182.73805,2958.579881656805,3900.0,5054.866666666667,3139.396659221637
الخير,998.7523199999999,1110.3333,1261.0,1459.0,1640.0,1320.9569488085845
الدار البيضاء,800.0,1400.0,2164.6341463414637,2900.0,3517.1808,2183.623412386196
الدرعية,2481.389578163772,2481.389578163772,2481.389578163772,2481.389578163772,2481.389578163772,2481.389578163772
الدريهمية,1719.37142,2063.5246727089625,2778.0296441210703,3399.026988062972,4227.9888035828535,2879.0631023763167
الدفاع,1108.9917,1108.9917,1108.9917,1108.9917,1108.9917,1108.9917
الدوبية,1098.2505028793707,1246.1197339246119,2035.0,3135.1288469561314,4744.452488687784,2689.1221608967126
الديرة,1232.83626,1732.25,1928.31835,4748.407407407407,13224.563829795923,5655.832993738678
الرائد,4245.0,6916.666666666667,9116.523044783913,10255.371454676755,12349.5,8514.707085524002
الرابية,450.0,500.0,560.5921808302809,627.25,724.6376811594203,582.0684963832674
الراية,322.2222,322.2222,322.2222,322.2222,322.2222,322.2222
الربوة,2043.6917846486783,2996.25,3851.5623767891684,4630.5,6406.0,3941.0892569718167
الربيع,3596.4102691924227,4451.690406162465,6964.7624,7702.6866605311825,9104.63241,6397.7720279880905
الرحمانية,3731.1428,5000.0,5850.0,10183.8919,16295.032040000004,9123.831478861986
الرسالة,275.0,275.0,275.0,275.0,275.0,275.0
الرفيعة,2086.0,2604.957125,3250.0,4979.86276849642,9508.799999999997,4352.331329847078
الرمال,2000.0,2380.2340643969933,2800.0,4007.4947402718303,5228.169787593786,3231.407491320756
الروابى,2246.0564043216896,3233.1514500000003,4000.0,5581.56688650057,7275.1,4517.278683150358
الروضة,2063.28205,3205.5555555555557,4000.0,5459.412965570204,6516.214468221016,4427.486957760855
الريان,3661.1509565217393,4558.404558404558,6073.597713469097,7086.6146,8623.07786,6041.280901828813
الزاهر,253.33329000000003,405.95235,529.2338,633.3333,672.91662,478.1665625
الزهراء,2112.363191385009,2624.071639048192,3200.0,3800.0,4040.1248,3248.455792249904
الزهرة,1630.5,1840.0,2150.0,3327.322225,4320.7495844038085,2634.02356619818
الزهور,437.7,563.8888388888889,632.0,706.6391941391942,829.1208791208791,646.6068760223066
السعادة,1900.0,2200.0,2250.0,2539.21355,4040.735387553279,2623.2466345178286
السلام,2689.99998,3000.0,3928.6032999999998,5244.703975663485,6256.4120567375885,4172.152824986136
السلى,880.0,1300.0,1726.190476190476,2444.4444444444443,4187.5,2053.503339351939
السليمانية,2861.734375718556,4181.8181,5200.0,6880.0,8667.68236005754,5735.972671218532
السويدى,1200.0,1591.0,2080.0,3000.0,4196.8,2377.5577953910997
الشرفية,2409.71916,2678.5714285714284,3796.063773871401,4830.109775222164,6714.712459504422,4062.7149619052775
الشرق,400.95829746147024,489.9425287356322,696.6666666666667,1342.25,2185.5555400000003,1037.6298044054538
الشعاب,1631.3220027560862,2302.8039733578316,2467.4398510417645,2904.665873368176,3249.189581523062,2449.3171451069707
الشفاء,954.3199400000001,1428.5714258928574,1846.0,3015.477272727273,3707.0976874586863,2175.7069095316106
الشمال,952.3809523809524,952.3809523809524,952.3809523809524,952.3809523809524,952.3809523809524,952.3809523809524
الشميسى,742.5853675816101,1043.0340833333335,1282.480205196833,2745.412870252713,4159.437107042842,1959.6189652330495
الشهداء,2951.7447476125512,4584.5,5459.712100000001,6370.5,8185.827546071778,5616.8994513057805
الصالحية,1139.3719806763286,2300.906851476264,3809.2956,4748.156185738255,6562.0169,3887.0096631606566
الصحافة,3535.0692307692307,5850.0,8436.858646971006,13396.134202875775,17472.600000000002,9938.611166497187
الصفاء,2650.000242889412,2950.0,3300.0,3350.00031785183,3499.0,3165.275660508161
الصناعية,1488.5807,1825.0,2142.8571428571427,3393.1372499999998,4799.99996,2771.5127555119698
الضباط,2000.0,2555.555555555556,3302.0,5200.0,7804.11667154424,4658.095382356099
الطويلعة,1092.2619047619048,1144.642857142857,1209.9206349206352,1368.4157314730564,3316.8265394741743,1873.0030263855715
العارض,4566.9212800000005,5735.164377861007,6457.32412033592,7200.0,8575.238481057695,6457.08216434772
العجلية,3970.0,4075.0,4250.0,4425.0,4530.0,4250.0
العريجاء,996.0880000000001,1484.02775,1875.0,2375.0,3466.0227272727284,2070.272935715778
العزيزية,937.3994400000001,1400.0,1666.0,2552.5,3536.6978616203664,2011.646912816791
العقيق,3000.0,5850.0,7330.0,8640.0,12000.0,9994.411719553396
العلا,172.22217,347.222175,488.88885,538.88885,548.8888400000001,397.222175
العليا,3240.0,4166.666666666667,6000.0,17500.0,21000.0,10003.145975672904
العمل,1458.663549090909,1800.0,3227.659316879167,6648.390777966322,12723.79646283785,4840.23300397613
العوالي,1950.0,2229.1666666666665,3191.537970076952,4068.27695,4514.099999999999,3196.4815460388218
العود,736.6899826734262,1233.9978999999998,1995.0,2854.5,4867.541518101343,2433.8734056867083
الغدير,3386.6666666666665,5625.0,7000.0,8671.246029987444,10432.47344461305,7167.0102524954145
الغروب,319.14676000000003,1801.9932932982206,2134.234369116159,3407.580247049822,4372.01289,2521.4282466510067
الغنامية,312.0,408.625,519.4805194805194,676.4880952380952,1000.0,594.6982197936372
الفاخرية,1283.76068,1792.3415,1975.0,2119.7168674698796,2896.0,1977.7066932626294
الفاروق,1400.0,2099.647875,2520.833333333333,2650.0,2750.0,2295.7252167906922
الفرسان,391.66042624617313,414.6825396825397,457.1428571428572,483.3862433862434,511.4285714285715,451.73512983020015
الفلاح,2345.3318400000003,3637.06835,4960.5351,6885.22765,11382.16764,5695.56557368421
الفواز,1040.16,1107.6,1220.0,1274.0,1306.4,1181.0666666666666
الفوطة,1190.6641000000002,1935.0,2358.490566037736,6695.0,11422.218880000002,5694.054943849402
الفيحاء,1079.6886396850393,2222.2222,3389.951470168427,4534.960422163588,5616.969611705122,3577.1155375704006
الفيصلية,541.3440800000001,1296.634075,1708.9259860544219,2198.2937,2701.610556194984,1713.1391944382353
القادسية,1800.0,2242.3896879300396,2796.5,3803.0,5144.269015984901,3068.2278196807174
القدس,3658.4666666666667,4832.0,6215.657365540218,6836.0,8588.35864,6021.288956991452
القرى,581.06116,706.3842999999999,915.2562,1124.1281,1249.45124,915.2562
القيروان,5454.16574,6567.109289832802,8213.1661,10013.908205841448,11577.829817028944,8451.847675330884
المؤتمرات,3604.42064,3838.6378999999997,4229.0,4925.150887573965,5342.841420118343,4432.8591917159765
المحمدية,1261.3333333333335,5181.138888888889,7776.5765,9692.510822510823,12133.63698,8173.663039961616
المدينة الصناعية الجديدة,451.25,750.0,1000.0,1200.0,1983.3333333333342,1121.164131096074
المربع,2316.666653333333,2700.0,2934.026455026455,3724.0239294710327,6566.86565,3720.2478767805037
المرسلات,3593.30005,4529.4615,6606.923802370222,8329.264325356966,9760.248749999999,6538.881434167372
المرقب,1112.40344,1732.673267326733,3989.0,6659.0,25165.44278934261,8437.939538547898
المروة,1111.1111,1666.97545,2311.504,3040.0,3448.2758,2306.4100174052805
المروج,5245.0001952941175,6600.0,8042.0,9633.911368015417,11958.721165520034,8462.440527184928
المشاعل,950.0002,1350.0,1545.8162499999999,2038.81655,2320.0000000000005,1700.8196703995143
المشرق,307.91742,324.25620000000004,398.1481,492.99474999999995,547.0520799999999,419.10285
المصانع,834.8484848484848,1311.0670048619181,1730.2720254870724,2250.0,2682.5,1781.17552876224
المصفاة,400.0,500.0833472245374,675.0,866.6666666666666,1044.8000000000002,751.0554648232395
المصيف,3760.0,4522.0,6905.564924114671,8653.0457,11428.57142857143,7151.814101300043
المعارض,2121.212121212121,2121.212121212121,2121.212121212121,2121.212121212121,2121.212121212121,2121.212121212121
المعذر,4315.476183333334,5666.666616666666,7492.691,9072.778803372825,12500.0,8010.676145435957
المعيزلية,1434.5969100000002,2000.0,2563.0,3186.203275,4016.021278602598,2695.6394600220046
المغرزات,3965.2171000000003,5952.380952380952,8202.170963364993,8767.4594,9902.444340459879,7507.631487998393
الملز,1626.842105263158,2100.0,2755.555555555556,4444.222222222223,6624.26664,3774.810116779937
الملقا,4409.39499812557,6774.24055922316,7889.416656542529,9388.1586,12673.700000000004,8246.05736222867
الملك عبد الله,2762.3027043614,3300.0,4500.0,5494.238461538462,8174.999999999999,5158.728621011463
الملك عبدالعزيز,2059.385086203432,3298.3535146891727,4701.058201058201,6099.052981143261,7197.878228782289,4813.308395517029
الملك فهد,3368.84614,3800.0,4897.9647663858195,7173.206769117647,12000.0,6825.84750179229
الملك فيصل,1670.3624,3040.0,3920.0,5212.663927982334,6230.348971785197,4083.043106587998
المناخ,449.4,780.0,1054.212531752752,1300.0,1510.8,1064.8034368967087
المنار,2600.0,3071.4615384615386,4000.0,5528.5,6972.19190968956,4364.777875269612
المنصورة,1576.3549206349207,2006.25,2500.0,3266.5,4372.981684981687,2734.3648361698747
المنصورية,508.18181818181824,650.0,700.0,1025.0,2264.7999999999997,1085.1689272593935
المهدية,1830.6742575681044,2200.0,2650.0,3300.0,5000.0,2983.8601382594493
المونسية,2584.9006750908775,3720.0,4689.0,5712.0,6846.481481481484,4703.928634345946
الناصرية,1640.2089136490251,2789.745575,4081.8008903115287,5655.774575,7431.6854648915205,4482.986825817335
النخبة,283.14180999999996,317.508625,354.9851,391.6338,424.51062,354.157325
النخيل,6515.4,8710.0,9267.697314890154,11341.7165,13436.52966145274,9947.535705534707
الندوة,1022.2222222222223,1537.0,2175.383152173913,2499.9987499999997,3142.8571228571436,2159.9850655544565
الندى,2635.6111111111113,3150.0,4607.0,7808.757305739196,10534.191735537192,5789.895097934886
النرجس,4000.0,4790.0,5350.0,6650.74992447419,8508.652870402699,5841.772443219779
النزهة,2567.495351349755,5350.0,7121.057275200354,8010.714285714286,11872.222222222224,6829.441694444673
النسيم,1110.0,1578.3883175542405,2080.0,2874.0,4276.163309044149,2688.582405863138
النظيم,762.4106,900.0,970.000272985368,1333.0,2331.8,1296.2070969918962
النعيم,3926.282,3926.282,3926.282,3926.282,3926.282,3926.282
النفل,2539.1525423728813,4608.80555,7690.169817927171,10046.21132669114,11462.489529234379,7319.194864208267
النموذجية,2224.1391834301003,2599.8216585752502,2750.0,3869.0476,3988.0952304761904,3052.0027552071138
النهضة,1666.6666666666667,2340.0,3000.0,3894.651038791423,5333.333333333333,3198.7135754656583
النور,696.0,958.859953449563,1372.0,1962.5,2400.0,1451.7657002741746
الهدا,4489.99596,4894.0705,6299.44500750346,7570.219392752204,10889.115099951967,6911.106196282216
الواحة,5655.79698,5800.0,7094.91552795031,7500.0,8124.714285714286,7102.7006350119555
الوادي,2223.3134933333336,3809.5238095238096,4636.3636,6834.501254433774,7655.796816363638,5090.278791333802
الورود,3400.0,4655.0,6000.0,9183.393110915613,12588.821126839368,7160.785449786619
الوزارات,2649.735436402116,3431.0,4444.4444,6113.53711790393,7537.200000000001,5115.79884366865
الوسيطا,1571.91774,2168.54205,3606.0,5881.981825,7987.9491100000005,4444.523875
الوشام,1428.41444,1625.4028635734599,2057.6131,2489.5,3654.913914297686,2217.458571742325
الياسمين,3385.5117,5230.2722480769235,6665.5,8483.1502,10016.0,7057.898505905782
اليرموك,2068.754827484421,2950.0,3966.7402234636875,5292.187021127003,6413.19285387082,4153.480136286537
اليمامة,828.7711600000001,1304.8078,2193.9447125932425,2714.0,2728.0,2101.767409561029
ام الحمام,1888.6791652830188,2800.0,3919.418040153826,5375.493019607843,7860.058339999995,4625.005053475741
ام الشعال,22.681690000000007,55.029174999999995,105.75333965118186,140.66678172792965,144.55496609394828,89.94261707674778
ام سليم,1040.46632,1540.8039729264246,2410.8093185990338,3618.038675,4969.610981788375,2745.6991306342243
بدر,900.0,1000.0,1100.0,1975.0,3175.351901766996,1585.5199814141113
بنبان,1242.857142857143,1242.857142857143,1836.734693877551,2142.8571428571427,2168.5714285714284,1729.6651825047968
ثليم,934.4,1157.8947,2337.4888,4537.521815008726,6200.850400000001,3472.2733718632376
جبره,913.3708228835865,1016.3211271532134,1187.9049676025918,2176.6692170739584,2769.9277667567785,1732.6919069505839
جرير,2000.0,2489.0,4133.0,5780.379780116777,6765.347705753825,4241.372565464707
حطين,6666.6666,7429.6779,8367.8616,9379.293864627518,11753.689414937448,8644.734413101043
حلة الخريجى,1411.0,1411.0,1411.0,1411.0,1411.0,1411.0
حلة العماج,3709.0,3709.0,3709.0,3709.0,3709.0,3709.0
حلة بن دايل,779.1489589322994,1468.495102071006,2028.7489552465618,2722.2222222222226,3749.160317460318,2121.1193838120753
خنشليلة,759.2,1286.9565,1880.0,2600.0,3324.0126984126982,2061.3438919837163
دعكنة,980.0000000000001,1742.147925,1967.65,2657.0609275513452,3175.33658,2096.4267572649424
ديراب,666.6666666666666,992.0,1100.0,1718.213058419244,3255.0,1539.8102106569013
سدرة,3439.8,3534.75,4930.296,6129.44195,6713.000000000001,5009.154252631579
سكيرينة,711.0,919.5963302250805,2114.7235543018332,2882.155853314527,3393.5,2503.5024169456656
سلطانة,1066.1241904761905,1400.4294650359443,1738.0,2329.1925,3359.7746606334854,2062.522756157569
شبرا,1400.0,1968.896,2398.5617,3458.9895273513384,4525.8,2758.960423862963
شرق الرياض,300.0,378.2080203781513,457.516339869281,555.5555555555555,667.0,480.3294737232351
شمال الرياض,4798.0,4798.0,4798.0,4798.0,4798.0,4798.0
صلاح الدين,4828.524426440864,7020.80611610216,9047.011669248353,10385.15968777037,11338.93781510815,8358.954134624177
صياح,438.8375867854269,669.9869054601503,1064.3900668729061,1499.6154800997783,1804.2448520399116,1105.2123186870226
طريق الحجاز,1033.3333333333333,1553.3333333333335,2072.5552050473184,2760.449468085106,3226.451146457344,2119.991549906805
طريق الخرج,170.01087967824617,340.73045,433.2890025575448,504.1535532994924,650.0000036595533,429.8585798938807
طريق خريص,163.12998000000002,165.735,170.0767,884.3988615907275,1312.992158545164,643.3970077271516
طويق,1211.4538896969696,1800.0,2250.0,3524.0803665013395,4161.267360000001,2584.70316627274
طيبة,700.0,800.0,880.0,1100.0,2664.714818320234,1205.978902831662
ظهرة العودة,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0
عتيقة,950.1554641060814,1272.75,1725.8736523573202,2957.762052189297,4173.248009090908,2577.3637982515324
عرقة,2910.0,4450.0,6000.0,7462.573297761621,9024.787458456512,6075.703943905368
عريض,525.0,622.2222,733.0,831.0,933.3333333333334,745.4496247091796
عكاظ,1050.0,1220.0,1400.0,2973.1397500000003,3584.95452,1985.2660648383483
عليشة,176.19801942295294,334.69886813942014,1799.8431,2749.8913892172177,3622.1096199999997,1851.031035707926
غبيراء,953.580901856764,1314.484107142857,1818.1818181818185,2412.121212121212,3368.47044192631,2017.5200856783622
غرب المطار,6165.7,6388.083333333333,6758.722222222223,7129.361111111111,7351.7444444444445,6758.722222222223
غرناطة,1734.8571428571431,3254.7352499999997,4600.0,6314.372268091307,7634.974288813559,4790.688399062708
قرطبة,3233.3125201455086,4850.0,5859.0,6813.0326,8330.302111751036,5871.721415731119
لبن,1564.375011684063,2125.0,2953.9627,3857.337843451428,4913.18788,3107.899587501519
مدينة الملك عبدالله بن عبد العزيز للطاقة,250.00000000000003,250.00000000000003,250.00000000000003,250.00000000000003,250.00000000000003,250.00000000000003
مطار الملك خالد الدولى,2118.4945888360835,2530.091158123371,2939.49,2939.49,3150.81,2768.6221666653746
معكال,2683.884742708272,3105.4118368282257,3831.098770176787,3879.4978084962913,3959.593863789615,3468.2206886936365
منفوحة,974.4233214925373,1407.4074074074074,2282.410225197809,3492.4330616996504,4585.870712060852,2635.7622080145347
نمار,605.5101796407185,838.143605870021,1023.7892133476693,1233.0,2148.7427100000014,1232.5554289420847
هيت,133.3333,350.0,398.0489225393128,400.0,400.0,350.5466844372106
