,School Name,Coordinates,Address,School Type,latitude,longitude
137,Alturki Mosque,"'24.7364402', '46.7885677'","PQPQ+HGH, Saad Ibn Ar Rabi, Al Andalus, Riyadh 13212",Mosque,24.7364402,46.7885677
138,Alturki Mosque,"'24.7364454', '46.7885677'","PQPQ+HGH, Saad Ibn Ar Rabi, Al Andalus, Riyadh 13212",Mosque,24.7364454,46.7885677
139,Hamza bin Abdulmutalib Mosque,"'24.7525923', '46.7882887'","QQ3Q+2CP حي, Az Zaimi, An Nahdah, Riyadh 13212",Mosque,24.7525923,46.7882887
140,مسجد ابي ذر الغفاري,"'24.7386436', '46.7894374'","As Sulayyil As Sulayyil, Al Andalus, Riyadh 13212",Mosque,24.7386436,46.7894374
141,Al Taqwa Mosque,"'24.7338738', '46.7875888'","3373 Umm As Silm Al Andalus Riyadh 13212 6404 Umm Al Selm, 6404, Al Andalus, Riyadh 13212",Mosque,24.7338738,46.7875888
142,The Mosque of Omar Ibn al-Khattab (may Allah be pleased with him),"'24.7998183', '46.8732856'","QVXF+WCG, Al Nadwa, Riyadh 14813",Mosque,24.7998183,46.8732856
143,جامع المورقي,"'24.7927969', '46.8817738'","QVVJ+4R7, Al Nadwa, Riyadh 14813",Mosque,24.7927969,46.8817738
144,Al Hudaithi Mosque,"'24.79398', '46.8746804'","QVVF+HXW, Al Nadwa, Riyadh 14813",Mosque,24.79398,46.8746804
145,مسجد النور Alnour Mosque,"'24.7838753', '46.8763755'","3526, Al Nadwa, Riyadh 14813",Mosque,24.7838753,46.8763755
146,مسجد النور Alnour Mosque,"'24.7838853', '46.8763754'","3526, Al Nadwa, Riyadh 14813",Mosque,24.7838853,46.8763754
147,جامع النهدي,"'24.7864691', '46.8753362'","QVPG+H6Q، شارع رقم 38, Al Nadwa, Riyadh 14813",Mosque,24.7864691,46.8753362
148,ABU DAWOID MOSQUE,"'24.7881383', '46.874007'","شارع رقم 38, Al Nadwa, Riyadh 14813",Mosque,24.7881383,46.874007
149,Al-Rubo Mosque,"'24.6970186', '46.7521864'","مبنى جامع الربع، 6983 Zat Al Harmal, Ar Rabwah, Riyadh 12821",Mosque,24.6970186,46.7521864
150,Al-Rubo Mosque,"'24.6970286', '46.7521863'","مبنى جامع الربع، 6983 Zat Al Harmal, Ar Rabwah, Riyadh 12821",Mosque,24.6970286,46.7521863
151,جامع المهنا -حي المنار,"'24.7257207', '46.7888497'","2637 Al Cheikh Abd Allah Ibn Hamid, Al Manar, Riyadh 14221",Mosque,24.7257207,46.7888497
152,Ad Dawah Mosque,"'24.7185827', '46.7954842'","PQ9W+C8J, Ad Duhak Ibn Amr, Al Manar, Riyadh 14222",Mosque,24.7185827,46.7954842
153,مسجد الصحابي الجليل سعيد بن عامر الجمحي,"'24.6945643', '46.7540778'","MQV3+RPH, شارع احمد الحبساني, Ar Rabwah, Riyadh 12823",Mosque,24.6945643,46.7540778
154,Al-Rubo Mosque,"'24.6970186', '46.7521864'","مبنى جامع الربع، 6983 Zat Al Harmal, Ar Rabwah, Riyadh 12821",Mosque,24.6970186,46.7521864
155,مسجد الصحابي الجليل سعيد بن عامر الجمحي,"'24.6945643', '46.7540778'","MQV3+RPH, شارع احمد الحبساني, Ar Rabwah, Riyadh 12823",Mosque,24.6945643,46.7540778
156,Jawaad Mosque,"'24.7216667', '46.812308'","PRC7+M28, Abdul Rahman Ibn Awf Rd, An Nasim Al Gharbi, Riyadh 14225",Mosque,24.7216667,46.812308
157,King Khaled Mosque,"'24.7302042', '46.8326555'","PRJM+35M, Rashed Ibn Shehab, An Nasim Al Gharbi, Riyadh 14234",Mosque,24.7302042,46.8326555
158,King Khaled Mosque,"'24.7302142', '46.8326554'","PRJM+35M, Rashed Ibn Shehab, An Nasim Al Gharbi, Riyadh 14234",Mosque,24.7302142,46.8326554
159,Al Noor Mosque,"'24.7321879', '46.838827'","2874 Esmail Bin Kathir, An Nasim Ash Sharqi, Riyadh 14243",Mosque,24.7321879,46.838827
160,Tawhid mosque,"'24.7353262', '46.8332947'","جامع التوحيد, Mahmud Ibn Abi Hamid, An Nasim Ash Sharqi, Riyadh 14243",Mosque,24.7353262,46.8332947
161,جامع عثمان بن عفان. بالنسيم الشرقي,"'24.7273606', '46.838615'","2866 المتوكل العجلي، النسيم الشرقي الرياض 14243 7541 Al Mutawakkil Al Ajli, An Nasim Ash Sharqi, Riyadh 14243",Mosque,24.7273606,46.838615
162,جامع عثمان بن عفان. بالنسيم الشرقي,"'24.7273658', '46.838615'","2866 المتوكل العجلي، النسيم الشرقي الرياض 14243 7541 Al Mutawakkil Al Ajli, An Nasim Ash Sharqi, Riyadh 14243",Mosque,24.7273658,46.838615
163,جامع الحارث بن كلدة,"'24.7525446', '46.8579357'","QV35+278, Ar Rimayah, Riyadh 14611",Mosque,24.7525446,46.8579357
164,جامع حمود الذياب,"'24.7254424', '46.8368947'","4217 Al Oumraniah, An Nasim Al Gharbi, Riyadh 14234",Mosque,24.7254424,46.8368947
165,جامع الشلوي,"'24.7256244', '46.8301148'","3543 عمير بن سعد, An Nasim Al Gharbi, Riyadh 14234",Mosque,24.7256244,46.8301148
166,جامع الشلوي,"'24.7256344', '46.8301147'","3543 عمير بن سعد, An Nasim Al Gharbi, Riyadh 14234",Mosque,24.7256344,46.8301147
167,Farouk Mosque,"'24.722766', '46.8327417'","PRFM+462, Abhor, An Nasim Al Gharbi, Riyadh 14234",Mosque,24.722766,46.8327417
168,Abu Bakar Al-Siddiq Mosque,"'24.6951446', '46.789484'","مسجد أبو بكر الصديق حي الروابي, Zamil Ibn Salim, Ar Rawabi, Riyadh 14214",Mosque,24.6951446,46.789484
169,جامع المبيريك,"'24.7010354', '46.7865017'","PQ2P+CP7, Ar Rawabi, Riyadh 14214",Mosque,24.7010354,46.7865017
170,جامع المبيريك,"'24.7010454', '46.7865016'","PQ2P+CP7, Ar Rawabi, Riyadh 14214",Mosque,24.7010454,46.7865016
171,Al Ghizzi Grand Mosque,"'24.7056966', '46.8028472'","As Salam, Riyadh 14224",Mosque,24.7056966,46.8028472
172,Al-Ihsan Mosque,"'24.7092203', '46.8004489'","PR52+M7Q, As Salam, Riyadh 14224",Mosque,24.7092203,46.8004489
173,Alezz Bin Abdulsalam grand Mosque,"'24.7017011', '46.8142571'","PR27+MRM, As Salam, Riyadh 14226",Mosque,24.7017011,46.8142571
174,دار الذكر مقابل جامع التوحيد في الشارع الخامس بحي الجزيرة بالرياض,"'24.6700703', '46.7932089'","MQCV+29H، شارع الخامس, Al Jazirah, Riyadh 14252",Mosque,24.6700703,46.7932089
175,مسجد ابن جبرين بالجزيرة,"'24.676224', '46.789761'","3277, Al Jazirah، 7029, Riyadh 14251",Mosque,24.676224,46.789761
176,Abdul Rahman Masjid,"'24.6764507', '46.7981999'","Al Jazirah، مسجد عبدالرحمن بن مهدي - حي الجزيرة تقاطع شارع 14 مع 7, Riyadh 14251",Mosque,24.6764507,46.7981999
177,Al-Tawheed Mosque,"'24.6701416', '46.7934342'","MQCV+3F4, 4th, Al Jazirah, Riyadh 14251",Mosque,24.6701416,46.7934342
178,جامع عكاشة بن محصن,"'24.670601', '46.8049942'","MRC4+64R, Harun Ar Rashid Service Rd, Al Fayha, Riyadh 14254",Mosque,24.670601,46.8049942
179,Shuaibi Mosque,"'24.6718937', '46.8088842'","جامع الشعيبي, Abi Amamah, Al Fayha, Riyadh 14254",Mosque,24.6718937,46.8088842
180,جامع الفيحاء,"'24.6871667', '46.8091357'","RQFA8131, 8131 قرن البير, 3336, Al Fayha, Riyadh 14253",Mosque,24.6871667,46.8091357
181,Zaid ibn Thabit Mosque,"'24.6849422', '46.8014915'","MRM2+XPC, Al Fayha, Riyadh 14253",Mosque,24.6849422,46.8014915
182,Taqwa Mosque,"'24.6852781', '46.8280274'","MRPH+487, Al Sofwan, As Saadah, Riyadh 14256",Mosque,24.6852781,46.8280274
183,Zaid ibn Thabit Mosque,"'24.6849422', '46.8014915'","MRM2+XPC, Al Fayha, Riyadh 14253",Mosque,24.6849422,46.8014915
184,جامع السعادة,"'24.6904184', '46.8528073'","MVR3+568, Abu Oubaidah Ibn Al Jarrah, As Saadah, Riyadh 14258",Mosque,24.6904184,46.8528073
185,Suleiman Mosque Alabadana,"'24.6976918', '46.8333968'","شارع صالح بن علي سروجي, As Saadah, Riyadh 14255",Mosque,24.6976918,46.8333968
186,Suleiman Mosque Alabadana,"'24.697697', '46.8333968'","شارع صالح بن علي سروجي, As Saadah, Riyadh 14255",Mosque,24.697697,46.8333968
187,جامع عمر بن الخطاب,"'24.6724906', '46.863628'","MVC7+XHV, Second Ring Rd, Khashm Al Aan, Riyadh 14285",Mosque,24.6724906,46.863628
188,Hussaini Mosque,"'24.6985413', '46.830897'","8309 المركبة، 3420, As Saadah, Riyadh 14255",Mosque,24.6985413,46.830897
189,Mosque of Omar bin Al-Hassan Al-Sheikh,"'24.6886625', '46.82525'","MRQG+F67, Al Jamil, As Saadah, Riyadh 14255",Mosque,24.6886625,46.82525
190,Mosque of Omar bin Al-Hassan Al-Sheikh,"'24.6886677', '46.82525'","MRQG+F67, Al Jamil, As Saadah, Riyadh 14255",Mosque,24.6886677,46.82525
191,Taqwa Mosque,"'24.6852781', '46.8280274'","MRPH+487, Al Sofwan, As Saadah, Riyadh 14256",Mosque,24.6852781,46.8280274
192,Suleiman Mosque Alabadana,"'24.6976918', '46.8333968'","شارع صالح بن علي سروجي, As Saadah, Riyadh 14255",Mosque,24.6976918,46.8333968
193,Ata Allah Mosque,"'24.6907674', '46.8241901'","MRRF+8Q5, Al Ghuyum, As Saadah, Riyadh 14255",Mosque,24.6907674,46.8241901
194,Mosque of Omar bin Al-Hassan Al-Sheikh,"'24.6886625', '46.82525'","MRQG+F67, Al Jamil, As Saadah, Riyadh 14255",Mosque,24.6886625,46.82525
195,Ata Allah Mosque,"'24.6907674', '46.8241901'","MRRF+8Q5, Al Ghuyum, As Saadah, Riyadh 14255",Mosque,24.6907674,46.8241901
196,جامع حنين,"'24.6864931', '46.8200519'","MRPC+H4W, Al Asamir, Al Fayha, Riyadh 14253",Mosque,24.6864931,46.8200519
197,Centenary Mosque,"'24.6852377', '46.8219318'","4644 Al Bayan, Al Fayha, Riyadh 14253",Mosque,24.6852377,46.8219318
198,Abu Bakr Alsiddiq Mosque,"'24.5746947', '46.8941576'","7352, 2963, Al Birriyyah, Riyadh 14342",Mosque,24.5746947,46.8941576
199,"Ali bin Abi Talib Mosque, may God be pleased on him","'24.5797414', '46.9071221'","HWH4+VXR, Al Birriyyah, Riyadh 14342",Mosque,24.5797414,46.9071221
200,"Omar bin Al-Khattab Mosque, may God be pleased on him","'24.5826891', '46.905452'","HWM4+37H, Al Birriyyah, Riyadh 14342",Mosque,24.5826891,46.905452
201,مسجد عثمان بن عفان,"'24.5711144', '46.8979218'","7011, Al Birriyyah، 3416, Riyadh 14342",Mosque,24.5711144,46.8979218
202,مسجد عثمان بن عفان,"'24.5711244', '46.8979217'","7011, Al Birriyyah، 3416, Riyadh 14342",Mosque,24.5711244,46.8979217
203,Abu Bakr Alsiddiq Mosque,"'24.5746947', '46.8941576'","7352, 2963, Al Birriyyah, Riyadh 14342",Mosque,24.5746947,46.8941576
204,"Ali bin Abi Talib Mosque, may God be pleased on him","'24.5797414', '46.9071221'","HWH4+VXR, Al Birriyyah, Riyadh 14342",Mosque,24.5797414,46.9071221
205,مسجد,"'24.5662116', '46.8969364'","3326 6468, Riyadh 14342",Mosque,24.5662116,46.8969364
206,مسجد الهداية حي عرقة طريق الامير مشعل,"'24.681851', '46.5658318'","2416، 7574, Irqah، 2416 عرقة، الرياض 12545, Riyadh 12545",Mosque,24.681851,46.5658318
207,مسجد,"'24.5662116', '46.8969364'","3326 6468, Riyadh 14342",Mosque,24.5662116,46.8969364
208,مسجد عثمان بن عفان,"'24.5711144', '46.8979218'","7011, Al Birriyyah، 3416, Riyadh 14342",Mosque,24.5711144,46.8979218
209,Masjid for Eid (Open Air Area),"'24.6810643', '46.5933368'","MHJV+CCH، بلقيس, Irqah, Riyadh 12533",Mosque,24.6810643,46.5933368
210,Masjid for Eid (Open Air Area),"'24.6810743', '46.5933367'","MHJV+CCH، بلقيس, Irqah, Riyadh 12533",Mosque,24.6810743,46.5933367
211,Omar Bin Abdulaziz Grand Mosque,"'24.6555126', '46.5817587'","MH4J+6R3, Dhahrat Laban, Riyadh 12553",Mosque,24.6555126,46.5817587
212,Al Yosra Mosque,"'24.6516036', '46.5779292'","MH2H+J7W، القريتين, Dhahrat Laban, Riyadh 12564",Mosque,24.6516036,46.5779292
213,جامع نايف بضاحية لبن الشرقي,"'24.6445787', '46.578942'","الغمد، 3371 جامع نايف ، ظهرة لبن، 12563 8148، شارع, Riyadh 12563",Mosque,24.6445787,46.578942
214,مسجد جعفر الطيار حي طويق,"'24.5779038', '46.5648839'","HHH8+537, Tuwaiq, Riyadh 14922",Mosque,24.5779038,46.5648839
215,جامع الشيخ الميع بن حسن آل سعد,"'24.5610753', '46.5669911'",RKWC6956، 6956 عمر بن الحارث، 3331، حي طويق، الرياض 14927،,Mosque,24.5610753,46.5669911
216,جامع عمر بن الخطاب رضي الله عنه,"'24.5561808', '46.5689769'","HH49+FPC, Tuwaiq, Riyadh 14927",Mosque,24.5561808,46.5689769
217,مسجد حي طويق,"'24.5834174', '46.5686886'",الليث، طويق، الرياض 14922، 14922,Mosque,24.5834174,46.5686886
218,مسجد حي طويق,"'24.5834174', '46.5686886'",الليث، طويق، الرياض 14922، 14922,Mosque,24.5834174,46.5686886
219,Al Askar Mosque,"'24.5872846', '46.568811'","HHP9+WJ9, Al Fayruz, Tuwaiq, Riyadh 14914",Mosque,24.5872846,46.568811
220,مسجد عمر بن الخطاب (طويق),"'24.5808914', '46.5682219'","HHJ9+9C2, Ath Thanah, Tuwaiq, Riyadh 14922",Mosque,24.5808914,46.5682219
221,جامع الأبوين.,"'24.5885193', '46.5615021'","6489 Al Bastah, Tuwaiq, Riyadh 14914",Mosque,24.5885193,46.5615021
222,جامع الأبوين.,"'24.5885193', '46.5615021'","6489 Al Bastah, Tuwaiq, Riyadh 14914",Mosque,24.5885193,46.5615021
223,جامع الامير مشاري بن سعود,"'24.5928771', '46.5590514'","3899 6821, Riyadh 14912",Mosque,24.5928771,46.5590514
224,جامع الملك سعود,"'24.5831034', '46.5642195'",2874، 7270 الكندي، طويق، الرياض 14922 2874، 14922,Mosque,24.5831034,46.5642195
225,مسجد أبي الدرداء رضي الله عنه.,"'24.5880616', '46.5589183'",6289 الجبور، الرياض 14912،,Mosque,24.5880616,46.5589183
226,جامع نمار,"'24.5558134', '46.5512194'","HH42+8JC, Najm Al Din Al Ayoubi, Tuwaiq, Riyadh 14928",Mosque,24.5558134,46.5512194
227,جامع ابن الهدي,"'24.5896312', '46.5551049'","6466 An Jamuh, 3498, Tuwaiq، 6466 الجموح، طويق، الرياض 14912 3498, Riyadh 14912",Mosque,24.5896312,46.5551049
228,مسجد نمار,"'24.5651031', '46.5333787'","HG8M+2FV، حي الموسى، طويق،, Riyadh",Mosque,24.5651031,46.5333787
229,مسجد أبي الدرداء رضي الله عنه.,"'24.5880616', '46.5589183'",6289 الجبور، الرياض 14912،,Mosque,24.5880616,46.5589183
230,جامع ابن الهدي,"'24.5896312', '46.5551049'","6466 An Jamuh, 3498, Tuwaiq، 6466 الجموح، طويق، الرياض 14912 3498, Riyadh 14912",Mosque,24.5896312,46.5551049
231,جامع الأبوين.,"'24.5885193', '46.5615021'","6489 Al Bastah, Tuwaiq, Riyadh 14914",Mosque,24.5885193,46.5615021
232,جامع الامير مشاري بن سعود,"'24.5928771', '46.5590514'","3899 6821, Riyadh 14912",Mosque,24.5928771,46.5590514
233,جامع الملك سعود,"'24.5831034', '46.5642195'",2874، 7270 الكندي، طويق، الرياض 14922 2874، 14922,Mosque,24.5831034,46.5642195
234,مسجد حي طويق,"'24.5834174', '46.5686886'",الليث، طويق، الرياض 14922، 14922,Mosque,24.5834174,46.5686886
235,Alblish Mosque,"'24.5919628', '46.5954888'","HHRW+Q8M, Aluraija Al Gharbiyah, Riyadh 12966",Mosque,24.5919628,46.5954888
236,Abdulaziz Al Jasser Grand Mosque,"'24.580437', '46.5903536'","HHJR+57C, Al Sourah, Aluraija Al Gharbiyah, Riyadh 14921",Mosque,24.580437,46.5903536
237,مسجد النخيل - العريجاء الغربي,"'24.59914', '46.6001596'","3765 Abdallah Ibn Al Zoubeir، حي العريجاء الغربي، RIUB6887، 6887, Riyadh 12966",Mosque,24.59914,46.6001596
238,Al Sanea Mosque,"'24.5859293', '46.6662791'","2857 السويدي العام، السويدي، الرياض 12794 7805 Al Souweidi Al Aam, 7805, As Suwaidi, Riyadh 12794",Mosque,24.5859293,46.6662791
239,Ibn Taymiyyah Mosque,"'24.577962', '46.609141'","7913 Umar Mufti, 2404, As Suwaidi Al Gharabi, Riyadh 12992",Mosque,24.577962,46.609141
240,مسجد آل عوشن,"'24.5795151', '46.6109418'","2629 Ahmad Bin As Sairafi, 8091, As Suwaidi Al Gharabi, 8091، Riyadh 12992",Mosque,24.5795151,46.6109418
241,Sheikh Muhammed Salih Al-Ansari Mosque of Allah's mercy,"'24.5967003', '46.5986459'","3622 Dabil, 3622, Aluraija Al Gharbiyah، 6620 دبيل،, Riyadh 12966",Mosque,24.5967003,46.5986459
242,Sheikh Muhammed Salih Al-Ansari Mosque of Allah's mercy,"'24.5967003', '46.5986459'","3622 Dabil, 3622, Aluraija Al Gharbiyah، 6620 دبيل،, Riyadh 12966",Mosque,24.5967003,46.5986459
243,Alblish Mosque,"'24.5919628', '46.5954888'","HHRW+Q8M, Aluraija Al Gharbiyah, Riyadh 12966",Mosque,24.5919628,46.5954888
244,مسجد النور العريجاء,"'24.5981936', '46.5962935'","6772 Ash Shuwairif, Aluraija Al Gharbiyah, Riyadh 12966",Mosque,24.5981936,46.5962935
245,جامع موسى بن نصير,"'24.6009383', '46.597049'","JH2W+9WH, Muhammad Ibn Sulaiman, Aluraija Al Gharbiyah, Riyadh 12966",Mosque,24.6009383,46.597049
246,جامع موسى بن نصير,"'24.6009383', '46.597049'","JH2W+9WH, Muhammad Ibn Sulaiman, Aluraija Al Gharbiyah, Riyadh 12966",Mosque,24.6009383,46.597049
247,Al-Walid I Mosque,"'24.6036623', '46.5977302'","JH3X+F66, Khadijah Bint Abi Al Hasan, Aluraija Al Gharbiyah, Riyadh 12964",Mosque,24.6036623,46.5977302
248,Sheikh Muhammed Salih Al-Ansari Mosque of Allah's mercy,"'24.5967003', '46.5986459'","3622 Dabil, 3622, Aluraija Al Gharbiyah، 6620 دبيل،, Riyadh 12966",Mosque,24.5967003,46.5986459
249,masjid hudhayfat bin alyaman radi allah eanhu.,"'24.6000567', '46.5935064'","JH2V+2GF, Aluraija Al Gharbiyah, Riyadh 12966",Mosque,24.6000567,46.5935064
250,جامع الصانع حي شبرا,"'24.5731104', '46.6651045'","HMF8+65R, Abi Mishab, Shubra, Riyadh 12799",Mosque,24.5731104,46.6651045
251,جامع الشيخ عبد الله بن عبد العزيز الراجحي رحمه الله بشبرا,"'24.5802881', '46.6755398'","3850 Masafi, Shubra, Riyadh 12798",Mosque,24.5802881,46.6755398
252,The Southern Shubrah's Mosque,"'24.5828171', '46.6839338'","HMMM+4MH, Towaiq Mountain, Shubra, Riyadh 12797",Mosque,24.5828171,46.6839338
253,جامع الإيمان,"'24.5719066', '46.6602029'","HMC6+Q66, Daws, Shubra, Riyadh 12988",Mosque,24.5719066,46.6602029
254,جامع الإيمان,"'24.5719066', '46.6602029'","HMC6+Q66, Daws, Shubra, Riyadh 12988",Mosque,24.5719066,46.6602029
255,Andalus Mosque,"'24.5691461', '46.6575656'","HM95+M45, As Sulailan, Shubra, Riyadh 12988",Mosque,24.5691461,46.6575656
256,Prince Hasan Bin Abdullah Mosque,"'24.5721479', '46.6562039'","HMC4+VJ2, Shubra, Riyadh 12988",Mosque,24.5721479,46.6562039
257,Mosque of Ibn Said,"'24.5693141', '46.6521658'","Ibrahim Al Ajluni, Shubra, Riyadh 12989",Mosque,24.5693141,46.6521658
258,جامع الفاخرية,"'24.6448779', '46.6838034'","JMVM+XJ5, Al Fakhiriyyah, Riyadh 12736",Mosque,24.6448779,46.6838034
259,مسجد الأمير بندر عبدالله آل فرحان آل سعود ، عليشة ، حي الفاخرية,"'24.6386164', '46.6744096'","6492 عبدالجبار بن حسن، الفاخرية، الرياض 12737 2519،, Riyadh 11461",Mosque,24.6386164,46.6744096
260,Mosque,"'24.6439573', '46.6899392'","4034 Al Muhajir Ibn Abdullah, Al Fakhiriyyah, Riyadh 12736",Mosque,24.6439573,46.6899392
261,مسجد الشيخ محمد بن مرشد الزير رحمه الله,"'24.5650997', '46.6458522'","HJ8W+2FJ, Ali Al Hashimi, Shubra, Riyadh 12989",Mosque,24.5650997,46.6458522
262,مسجد الشيخ محمد بن مرشد الزير رحمه الله,"'24.5650997', '46.6458522'","HJ8W+2FJ, Ali Al Hashimi, Shubra, Riyadh 12989",Mosque,24.5650997,46.6458522
263,مسجد,"'24.556319', '46.6580313'","6868 Abi Sufyan Ibn Al Harith، حي نمار، 2278, Riyadh 14963",Mosque,24.556319,46.6580313
264,Imam Abdullah bin Saud Mosque,"'24.5698464', '46.6449602'","HJ9W+W4J, Urwah Ibn Udhainah, Az Zahrah, Riyadh 12987",Mosque,24.5698464,46.6449602
265,Al Salem Mosque,"'24.5690789', '46.6661778'","HM98+JHQ, Aishah Bint Abi Bakr, Namar, Riyadh 14963",Mosque,24.5690789,46.6661778
266,مسجد حمد الموسى بالعريجاء الأوسط,"'24.6185887', '46.6542122'","4646 Yazid Ibn Abi Sufyan, Al Uraija Al Wusta, Riyadh 12767",Mosque,24.6185887,46.6542122
267,مسجد عائشة بنت أبي بكر العريجا الأوسط,"'24.6166968', '46.6348617'","2731 Abi Saleh Al Jaili, 7816, Al Uraija Al Wusta, Riyadh 12765",Mosque,24.6166968,46.6348617
268,مسجد العريجاء القديمة,"'24.6263229', '46.6585645'","JMG5+GGH, Al Uraija, Riyadh 12756",Mosque,24.6263229,46.6585645
269,جامع الفصام,"'24.5837655', '46.6067521'","3222, Aluraija Al Gharbiyah، 6770, Riyadh 12978",Mosque,24.5837655,46.6067521
270,جامع الفصام,"'24.5837655', '46.6067521'","3222, Aluraija Al Gharbiyah، 6770, Riyadh 12978",Mosque,24.5837655,46.6067521
271,Um Hzlol Mosque,"'24.5831817', '46.6107962'","HJM6+7CH, Muhammad Al Utabi, Aluraija Al Gharbiyah, Riyadh 12978",Mosque,24.5831817,46.6107962
