,School Name,Coordinates,Address,School Type,latitude,longitude
272,Prince Khalid Ibn Saud Mosque,"'24.5879846', '46.6273266'","Prince Khalid Ibn Saud Mosque, Ibn Sharaf An Nawawi, Dhahrat Al Badi'ah, Riyadh 12982",Mosque,24.5879846,46.6273266
273,جامع أبي عبيدة عامر بن الجراح -رضي الله عنه-,"'24.5818414', '46.6028569'","HJJ3+P7J, Muhammad Al Yazidi, Aluraija Al Gharbiyah, Riyadh 12978",Mosque,24.5818414,46.6028569
274,Prince Mohammed Bin Abdulaziz Mosque,"'24.6928244', '46.6663852'","MMV8+4MF, Ashiqar, Al Mathar Ash Shamali, Riyadh 12332",Mosque,24.6928244,46.6663852
275,جامع أبي عبيدة عامر بن الجراح -رضي الله عنه-,"'24.5818414', '46.6028569'","HJJ3+P7J, Muhammad Al Yazidi, Aluraija Al Gharbiyah, Riyadh 12978",Mosque,24.5818414,46.6028569
276,Ibn Taymiyyah Mosque,"'24.577962', '46.609141'","7913 Umar Mufti, 2404, As Suwaidi Al Gharabi, Riyadh 12992",Mosque,24.577962,46.609141
277,مسجد الشيخ عبدالله الرشيد رحمه الله,"'24.6723289', '46.6678667'","4529 Ar Radadi, Al Maather, Riyadh 12721",Mosque,24.6723289,46.6678667
278,Sheikh Mohammed Bin Abdulaziz Alrajhi Mosque,"'24.6384707', '46.6647868'","JMQ8+92P, Ibn Al Zorieqan, Ar Rafiah, Riyadh 12753",Mosque,24.6384707,46.6647868
279,مسجد الشيخ عبدالله الرشيد رحمه الله,"'24.6723289', '46.6678667'","4529 Ar Radadi, Al Maather, Riyadh 12721",Mosque,24.6723289,46.6678667
280,Mujahid bin Jabr al-Makki Mosque,"'24.6459494', '46.6605476'","JMW6+98H, Ar Rafiah, Riyadh 12751",Mosque,24.6459494,46.6605476
281,مسجد الرفيعة,"'24.6484983', '46.668348'","الرفيعة،، 8583، 4505-4593 محمد الجياني،, Riyadh 12751",Mosque,24.6484983,46.668348
282,مسجد الرفيعة,"'24.6484982', '46.668348'","الرفيعة،، 8583، 4505-4593 محمد الجياني،, Riyadh 12751",Mosque,24.6484982,46.668348
283,مسجد بن غصون,"'24.6472179', '46.6687416'","4526 Abdul Rahman Ibn Salim, Ar Rafiah، 8427, Riyadh 12751",Mosque,24.6472179,46.6687416
284,Mujahid bin Jabr al-Makki Mosque,"'24.6459494', '46.6605476'","JMW6+98H, Ar Rafiah, Riyadh 12751",Mosque,24.6459494,46.6605476
285,مسجد العوالي,"'24.5526635', '46.589986'","Alawali، 6125 زينب بنت الحافظ الطبريه، 3671, Riyadh 14926",Mosque,24.5526635,46.589986
286,مسجد حي الحزم,"'24.5323122', '46.6508735'","GMJ2+WFF, 65, Alhazm, Riyadh 12684",Mosque,24.5323122,46.6508735
287,مسجد العوالي,"'24.5526635', '46.589986'","Alawali، 6125 زينب بنت الحافظ الطبريه، 3671, Riyadh 14926",Mosque,24.5526635,46.589986
288,جامع الحزم,"'24.5451567', '46.6612557'","GMW6+3J7, Al Mashahir, Alhazm, Riyadh 14964",Mosque,24.5451567,46.6612557
289,Hia bint Saif Alqdaa mosque,"'24.5529468', '46.5984041'","HH3X+5FG، طريق نجم الدين الأيوبي الفرعي, Alawali, Riyadh 14925",Mosque,24.5529468,46.5984041
290,Hia bint Saif Alqdaa mosque,"'24.5529468', '46.5984041'","HH3X+5FG، طريق نجم الدين الأيوبي الفرعي, Alawali, Riyadh 14925",Mosque,24.5529468,46.5984041
291,Abdullah Aljadeed (may Allah have mercy on him),"'24.5537159', '46.5943623'","4008, Alawali, 6071, Riyadh 14926",Mosque,24.5537159,46.5943623
292,مسجد الفرقان,"'24.555102', '46.5990345'","HH4X+2PW, Alsedq, Alawali, Riyadh 14925",Mosque,24.555102,46.5990345
293,Zahra mosque,"'24.5861031', '46.6571881'","6525 Ibn Al Manfalouti, As Suwaidi, Riyadh 12788",Mosque,24.5861031,46.6571881
294,Zahra mosque,"'24.5861031', '46.6571881'","6525 Ibn Al Manfalouti, As Suwaidi, Riyadh 12788",Mosque,24.5861031,46.6571881
295,Al Sanea Mosque,"'24.5859293', '46.6662791'","2857 السويدي العام، السويدي، الرياض 12794 7805 Al Souweidi Al Aam, 7805, As Suwaidi, Riyadh 12794",Mosque,24.5859293,46.6662791
296,جامع عثمان الحصيني,"'24.583672', '46.6592236'","6253 Al Fustat, 3674, As Suwaidi, Riyadh 12788",Mosque,24.583672,46.6592236
297,جامع السويدي,"'24.5901811', '46.6594372'","6981 السر، السويدي الرياض 12788 3630 Al Serr, 3630, As Suwaidi, Riyadh 12788",Mosque,24.5901811,46.6594372
298,جامع السويدي,"'24.5901811', '46.6594372'","6981 السر، السويدي الرياض 12788 3630 Al Serr, 3630, As Suwaidi, Riyadh 12788",Mosque,24.5901811,46.6594372
299,Eid Musalla,"'24.5891982', '46.6522854'","HMQ3+M2G, Aishah Bint Abi Bakr, As Suwaidi, Riyadh 12788",Mosque,24.5891982,46.6522854
300,Zahra mosque,"'24.5861031', '46.6571881'","6525 Ibn Al Manfalouti, As Suwaidi, Riyadh 12788",Mosque,24.5861031,46.6571881
301,Hamidi Mosque,"'24.5928085', '46.6520383'","HMV2+4WG, Ibn Al Kaki, Dhahrat Al Badi'ah, Riyadh 12784",Mosque,24.5928085,46.6520383
302,مسجد حمد الموسى بالعريجاء الأوسط,"'24.6185887', '46.6542122'","4646 Yazid Ibn Abi Sufyan, Al Uraija Al Wusta, Riyadh 12767",Mosque,24.6185887,46.6542122
303,مسجد عائشة بنت أبي بكر العريجا الأوسط,"'24.6166968', '46.6348617'","2731 Abi Saleh Al Jaili, 7816, Al Uraija Al Wusta, Riyadh 12765",Mosque,24.6166968,46.6348617
304,مسجد العريجاء القديمة,"'24.6263229', '46.6585645'","JMG5+GGH, Al Uraija, Riyadh 12756",Mosque,24.6263229,46.6585645
305,جامع المزروع,"'24.5958209', '46.615973'","8108 Salman Al Hanbali, Aluraija Al Gharbiyah, Riyadh 12975",Mosque,24.5958209,46.615973
306,Al-aqeel Mosque,"'24.6235946', '46.737016'","شارع Abdul Latif Al Mashuk, Ghubairah, Riyadh 12664",Mosque,24.6235946,46.737016
307,مسجد جامع وسط غبيراء,"'24.6176865', '46.7320714'","JP9J+3WH, Yaqoub Al Safar, Ghubairah, Riyadh 12665",Mosque,24.6176865,46.7320714
308,مسجد ابن عساكر,"'24.6216638', '46.7398424'","Ghubairah، حي 7192 إبن المهاجر، 4321, Riyadh 12664",Mosque,24.6216638,46.7398424
309,مسجد حي الشماسية,"'24.6254291', '46.7392476'","JPGQ+5RF، أصات, Ghubairah, Riyadh 12664",Mosque,24.6254291,46.7392476
310,Imam Sheikh Ali al-Sadoun name,"'24.6449341', '46.727943'","3326 السند، Al Amal, 7653, Riyadh 12644",Mosque,24.6449341,46.727943
311,جامع الملك عبدالله بحي العمل,"'24.6470212', '46.7248497'","3011-3045 Asad Ibn Fourat, Al Amal, Riyadh 12644",Mosque,24.6470212,46.7248497
312,Al-aqeel Mosque,"'24.6235946', '46.737016'","شارع Abdul Latif Al Mashuk, Ghubairah, Riyadh 12664",Mosque,24.6235946,46.737016
313,مسجد حي الشماسية,"'24.6254291', '46.7392476'","JPGQ+5RF، أصات, Ghubairah, Riyadh 12664",Mosque,24.6254291,46.7392476
314,مسجد حي الشماسية,"'24.6254291', '46.7392476'","JPGQ+5RF، أصات, Ghubairah, Riyadh 12664",Mosque,24.6254291,46.7392476
315,Al-aqeel Mosque,"'24.6235946', '46.737016'","شارع Abdul Latif Al Mashuk, Ghubairah, Riyadh 12664",Mosque,24.6235946,46.737016
316,مسجد الصناعية,"'24.6407368', '46.7380449'","JPRQ+78W حي, Al Qutadiyah, Al Sina'iyah, Riyadh 12843",Mosque,24.6407368,46.7380449
317,مسجد أنس بن مالك,"'24.6358248', '46.7427388'","JPPV+86F، شارع السنبل، حي الصناعية, Al Sina'iyah, Riyadh 12871",Mosque,24.6358248,46.7427388
318,جامع ابن منيع رحمه الله,"'24.6147472', '46.723832'","Al Aghar, 3868، 7137 الاغر، منفوحة الجديدة، الرياض 12656 3868, Riyadh 12656",Mosque,24.6147472,46.723832
319,جامع السلامة بحي منفوحة,"'24.6065183', '46.7116373'","JP46+JQ3, Manfouhah Al Jadidah, Riyadh 12655",Mosque,24.6065183,46.7116373
320,Mosque Prince Mohammed bin Saud,"'24.6146738', '46.7195918'","3431 Manfuhah, Manfouhah Al Jadidah, Riyadh 12656",Mosque,24.6146738,46.7195918
321,جامع الملك خالد,"'24.6044782', '46.7228962'","JP3F+Q7W, Ibn Al Arabi, Manfuhah, Riyadh 12683",Mosque,24.6044782,46.7228962
322,جامع الأمير ناصر بن سعود وأخيه غالب -رحمهما الله-,"'24.6039721', '46.7184267'","JP39+HFQ، عفيف بن عبدالخالق، ممر،, Riyadh",Mosque,24.6039721,46.7184267
323,جامع الملك خالد,"'24.6044782', '46.7228962'","JP3F+Q7W, Ibn Al Arabi, Manfuhah, Riyadh 12683",Mosque,24.6044782,46.7228962
324,Masjid,"'24.6049882', '46.7204764'","3758 Loqman, Al Yamamah, Riyadh 12672",Mosque,24.6049882,46.7204764
325,Masjid Fatimah Al Zahrah,"'24.6060565', '46.7207665'","2144 Ouraiarah, Manfuhah, Riyadh 12681",Mosque,24.6060565,46.7207665
326,Masjid,"'24.6049882', '46.7204764'","3758 Loqman, Al Yamamah, Riyadh 12672",Mosque,24.6049882,46.7204764
327,Prince Abdulrahman bin Abdullah Al-Saud Al-Yamamah neighborhood mosque,"'24.5999593', '46.7208702'","3828 العشيمة, Al Yamamah, Riyadh 12674",Mosque,24.5999593,46.7208702
328,مسجد النسيج حي اليمامة,"'24.6055282', '46.7169622'","8262 المثناة،, Al Yamamah، 3420, Riyadh 12672",Mosque,24.6055282,46.7169622
329,مسجد,"'24.6007752', '46.7196011'","RCYA7737، 7737 مبايض، 3710، حي اليمامة،, Riyadh 12674،",Mosque,24.6007752,46.7196011
330,دار الذكر مقابل جامع التوحيد في الشارع الخامس بحي الجزيرة بالرياض,"'24.6700703', '46.7931928'","MQCV+29H، شارع الخامس, Al Jazirah, Riyadh 14252",Mosque,24.6700703,46.7931928
331,مسجد ابن جبرين بالجزيرة,"'24.676224', '46.7897449'","3277, Al Jazirah، 7029, Riyadh 14251",Mosque,24.676224,46.7897449
332,Al-Tawheed Mosque,"'24.6701416', '46.7934181'","MQCV+3F4, 4th, Al Jazirah, Riyadh 14251",Mosque,24.6701416,46.7934181
333,Abdul Rahman Masjid,"'24.6764507', '46.7981838'","Al Jazirah، مسجد عبدالرحمن بن مهدي - حي الجزيرة تقاطع شارع 14 مع 7, Riyadh 14251",Mosque,24.6764507,46.7981838
334,Abdul Rahman Masjid,"'24.6764507', '46.7981838'","Al Jazirah، مسجد عبدالرحمن بن مهدي - حي الجزيرة تقاطع شارع 14 مع 7, Riyadh 14251",Mosque,24.6764507,46.7981838
335,Omar ibn AlKhattab Grand Mosque,"'24.677977', '46.7939622'","MQHV+5PR، شارع 15, Al Jazirah, Riyadh 14251",Mosque,24.677977,46.7939622
336,Abdullah ibn Salamh Mosque,"'24.6752832', '46.7955914'","Al Jazirah، رقم 7, Riyadh 14251",Mosque,24.6752832,46.7955914
337,جامع السلامة بحي منفوحة,"'24.6065183', '46.7116373'","JP46+JQ3, Manfouhah Al Jadidah, Riyadh 12655",Mosque,24.6065183,46.7116373
338,Inam Ul Rub Mosque,"'24.6699627', '46.708548'","Inam Ul Rub Mosque, Al Murabba, Riyadh 12626",Mosque,24.6699627,46.708548
339,Imam Turki Bin Abdullah Grand Mosque,"'24.6307011', '46.7101265'","Imam Turki Bin Abdullah, Ad Dirah, Riyadh 12634",Mosque,24.6307011,46.7101265
340,جامع حي الضباط,"'24.6821814', '46.7195011'","7939 Al Amirah Sarah Bint Ahmad As Sadiri Ad Dhubbat Riyadh 12623 4041 Al Amirah Sarah Bint Ahmad As Sadiri, 4041, Ad Dhubbat, Riyadh 12623",Mosque,24.6821814,46.7195011
341,جامع الغامدي - Masjid Al Ghamdi,"'24.6713527', '46.71257'","3356 Al Qairawani, Al Wizarat, 6733, Riyadh 12626",Mosque,24.6713527,46.71257
342,جامع الغامدي - Masjid Al Ghamdi,"'24.6713527', '46.71257'","3356 Al Qairawani, Al Wizarat, 6733, Riyadh 12626",Mosque,24.6713527,46.71257
343,Inam Ul Rub Mosque,"'24.6699627', '46.708548'","Inam Ul Rub Mosque, Al Murabba, Riyadh 12626",Mosque,24.6699627,46.708548
344,Masjid,"'24.6739128', '46.7108493'","7001 الشويعر الحنفي, Al Wizarat, 3178، Riyadh 12626",Mosque,24.6739128,46.7108493
345,جامع المنتزه الجنوبي,"'24.668858', '46.7120225'","الوزارات، 3285, الرياض 12626، شارع، ظهران الجنوب 12626",Mosque,24.668858,46.7120225
346,مسجد الديره,"'24.6336174', '46.7053499'",2364 فياضة، الديرة، الرياض 12633 7195,Mosque,24.6336174,46.7053499
347,Sheikh Muhammad bin Ibrahim Mosque,"'24.6275055', '46.7119561'","JPH6+2W2, Al Madina Al Munawwarah Rd, Ad Dirah, Riyadh 12652",Mosque,24.6275055,46.7119561
348,مسجد الامير منصور,"'24.635129', '46.7110205'","JPP6+3G4، الديرة،, Riyadh",Mosque,24.635129,46.7110205
349,Inam Ul Rub Mosque,"'24.6699627', '46.708548'","Inam Ul Rub Mosque, Al Murabba, Riyadh 12626",Mosque,24.6699627,46.708548
350,Inam Ul Rub Mosque,"'24.6699627', '46.708548'","Inam Ul Rub Mosque, Al Murabba, Riyadh 12626",Mosque,24.6699627,46.708548
351,جامع الغامدي - Masjid Al Ghamdi,"'24.6713527', '46.71257'","3356 Al Qairawani, Al Wizarat, 6733, Riyadh 12626",Mosque,24.6713527,46.71257
352,Hara Jumuah Masjid হারা জুমুআ মসজিদ Eidgah Point 🌙,"'24.6700079', '46.7087227'","Inam Ul Rub Mosque, Al Murabba, Riyadh 12626",Mosque,24.6700079,46.7087227
353,جامع حي الضباط,"'24.6821814', '46.7195011'","7939 Al Amirah Sarah Bint Ahmad As Sadiri Ad Dhubbat Riyadh 12623 4041 Al Amirah Sarah Bint Ahmad As Sadiri, 4041, Ad Dhubbat, Riyadh 12623",Mosque,24.6821814,46.7195011
354,جامع حي الضباط,"'24.6821814', '46.7195011'","7939 Al Amirah Sarah Bint Ahmad As Sadiri Ad Dhubbat Riyadh 12623 4041 Al Amirah Sarah Bint Ahmad As Sadiri, 4041, Ad Dhubbat, Riyadh 12623",Mosque,24.6821814,46.7195011
355,Iqraa Mosque,"'24.6827146', '46.7219996'","MPMC+3WM, Al Harith Ibn Al Habbab, Ad Dhubbat, Riyadh 12623",Mosque,24.6827146,46.7219996
356,جامِع طَارق بن عَبدالرّحمـٰن مُرَاد | حي الضباط,"'24.6813659', '46.7238686'","7862 Abi Barzah Al Aslami, 4478, Ad Dhubbat, Riyadh 12623",Mosque,24.6813659,46.7238686
357,مسجد,"'24.6901674', '46.720787'","MPRC+3C8, Al Harith Ibn Al Habbab, Ad Dhubbat, Riyadh 12623",Mosque,24.6901674,46.720787
358,Masjid Almurabba,"'24.6675776', '46.7036576'","3409 الحسناء، المربع، الرياض 12612 7868 Al Hasana, 7868, Al Murabba, Riyadh 12612",Mosque,24.6675776,46.7036576
359,Inam Ul Rub Mosque,"'24.6699627', '46.708548'","Inam Ul Rub Mosque, Al Murabba, Riyadh 12626",Mosque,24.6699627,46.708548
360,King Abdulaziz Grand Mosque,"'24.6456592', '46.708825'","حي، 8745 الملك سعود, Al Murabba، 2722, Riyadh 12631",Mosque,24.6456592,46.708825
361,Al-Madi Park Mosque,"'24.6474608', '46.7119766'","حي، 8745 الملك سعود, Al Murabba، 2722, Riyadh 12631",Mosque,24.6474608,46.7119766
362,جامع عمر بن الخطاب رضي الله عنه حي الخالدية مدينة الرياض,"'24.6242163', '46.7533041'","Al Khalifah Al Maamoun, Al Khalidiyyah, حي, Riyadh 11414",Mosque,24.6242163,46.7533041
363,مسجد الصِّغَيِّر,"'24.6224361', '46.7539086'","7105 الخليفة المامون، الخالدية، الرياض 12875 3807 الخليفة المامون، 3807, Al Khalidiyyah, Riyadh 12875",Mosque,24.6224361,46.7539086
364,جامع طيبة,"'24.6305049', '46.7507922'","JQJ2+6C4، شارع الخليفة المأمون، حي الخالدية, Al Khalidiyyah, Riyadh 12873",Mosque,24.6305049,46.7507922
365,Al-Madi Park Mosque,"'24.6474608', '46.7119766'","حي، 8745 الملك سعود, Al Murabba، 2722, Riyadh 12631",Mosque,24.6474608,46.7119766
366,King Abdulaziz Grand Mosque,"'24.6456592', '46.708825'","حي، 8745 الملك سعود, Al Murabba، 2722, Riyadh 12631",Mosque,24.6456592,46.708825
367,Al-Madi Park Mosque,"'24.6474608', '46.7119766'","حي، 8745 الملك سعود, Al Murabba، 2722, Riyadh 12631",Mosque,24.6474608,46.7119766
368,Al-Murabba Mosque,"'24.645584', '46.7091784'","8654 Al Amir Abdullah Ibn Jalawi Ibn Turki, Al Murabba, Riyadh 12631",Mosque,24.645584,46.7091784
369,جامع حي الملك عبدالعزيز,"'24.6976046', '46.7193226'","4080 Al Kitab, King Abdul Aziz، 4080 الكتاب، الملك عبدالعزيز، الرياض 12233 7605،, Riyadh 12233",Mosque,24.6976046,46.7193226
370,جامع حي الملك عبدالعزيز,"'24.6976045', '46.7193226'","4080 Al Kitab, King Abdul Aziz، 4080 الكتاب، الملك عبدالعزيز، الرياض 12233 7605،, Riyadh 12233",Mosque,24.6976045,46.7193226
371,Masjid aleuz bin eabd alsalam,"'24.6982069', '46.7135227'","3491 Prince Musaad Bin Abdulaziz St، 7651, Riyadh 12233",Mosque,24.6982069,46.7135227
372,Masjid Alfaisaluah,"'24.6799813', '46.731429'","6161 Abi Ar Rida Al Muqri, 2887, Az Zahra, Riyadh 12812",Mosque,24.6799813,46.731429
373,Al Eiman Mosque,"'24.6935372', '46.7081836'","MPV5+C99, Sulaimaniyah, Riyadh 12232",Mosque,24.6935372,46.7081836
374,Al Eiman Mosque,"'24.6935372', '46.7081836'","MPV5+C99, Sulaimaniyah, Riyadh 12232",Mosque,24.6935372,46.7081836
375,مسجد العرفج,"'24.6937285', '46.7041375'","2547, As Sulimaniyah، 7075-7105 الشامية،, Riyadh 12232",Mosque,24.6937285,46.7041375
376,King Fahad Grand Mosque,"'24.6712784', '46.6576508'","MMC5+G58, Al Hada, Riyadh 12722",Mosque,24.6712784,46.6576508
377,Al Ihsan Mosque,"'24.6930876', '46.7018093'","MPV2+6RQ, As Sulimaniyah, Riyadh 12232",Mosque,24.6930876,46.7018093
378,جامع عبد العزيز بن عبد الكريم المعيوف,"'24.6857689', '46.7136275'","8248 Safwan Ibn Ummiyyah, 3427, Al Wizarat, Riyadh 12622",Mosque,24.6857689,46.7136275
379,Al - Mallouhi Mosque,"'24.6946496', '46.6872248'","MMVQ+V22, Al Jabiri, Al Olaya, Riyadh 12222",Mosque,24.6946496,46.6872248
380,Khalid Bin Alwaleed Mosque,"'24.692495', '46.6988004'","3558 Ahmad At Tartush, 7384, Al Olaya, Riyadh 12221",Mosque,24.692495,46.6988004
381,King Khalid Mosque,"'24.6910539', '46.6889951'","Prince Sultan Bin Abdulaziz Rd, Al Olaya, Riyadh 12222",Mosque,24.6910539,46.6889951
382,King Khalid Mosque,"'24.6910539', '46.6889951'","Prince Sultan Bin Abdulaziz Rd, Al Olaya, Riyadh 12222",Mosque,24.6910539,46.6889951
383,King Abdulaziz Mosque,"'24.6880978', '46.6882006'","MMQQ+69Q, Olaya St, Al Olaya, Riyadh 12221",Mosque,24.6880978,46.6882006
384,AlRawi Grand Mosque,"'24.6968952', '46.6862943'","Al Karimi, Al Olaya, Riyadh 12222",Mosque,24.6968952,46.6862943
385,mosque,"'24.6910277', '46.6937603'","7180 الجريري، العليا الرياض 12221 3026 Al Jariri, 3026, Al Olaya, Riyadh 12221",Mosque,24.6910277,46.6937603
386,Princess Anoud Mosque,"'24.688888', '46.6951232'","MMQW+H53, Soufian Al Thawri, Al Olaya, Riyadh 12221",Mosque,24.688888,46.6951232
387,mosque,"'24.6910277', '46.6937603'","7180 الجريري، العليا الرياض 12221 3026 Al Jariri, 3026, Al Olaya, Riyadh 12221",Mosque,24.6910277,46.6937603
388,King Khalid Mosque,"'24.6910539', '46.6889951'","Prince Sultan Bin Abdulaziz Rd, Al Olaya, Riyadh 12222",Mosque,24.6910539,46.6889951
389,Badr Mosque,"'24.6943628', '46.6921637'","7578 Shuja Ibn Wahb, Al Olaya, Riyadh 12222 2872 Shouja Ibn Wahb, 2872, Al Olaya, Riyadh 12222",Mosque,24.6943628,46.6921637
390,AlRawi Grand Mosque,"'24.6968952', '46.6862943'","Al Karimi, Al Olaya, Riyadh 12222",Mosque,24.6968952,46.6862943
391,Badr Mosque,"'24.6943628', '46.6921637'","7578 Shuja Ibn Wahb, Al Olaya, Riyadh 12222 2872 Shouja Ibn Wahb, 2872, Al Olaya, Riyadh 12222",Mosque,24.6943628,46.6921637
392,Sheikh Mohammed Bin Abdulaziz Alrajhi Mosque,"'24.6384707', '46.6647868'","JMQ8+92P, Ibn Al Zorieqan, Ar Rafiah, Riyadh 12753",Mosque,24.6384707,46.6647868
393,King Khalid Mosque,"'24.6910539', '46.6889951'","Prince Sultan Bin Abdulaziz Rd, Al Olaya, Riyadh 12222",Mosque,24.6910539,46.6889951
394,Fatima Zahra Masjid,"'24.7423005', '46.6870156'","PMRP+WWG, Abi Dajanah, Al Mursilat, Riyadh 12461",Mosque,24.7423005,46.6870156
395,Fatma Alzahraa mosque,"'24.7700648', '46.7049408'","QPC4+23H, At Taawun, Riyadh 12476",Mosque,24.7700648,46.7049408
396,مسجد الزهرة,"'24.6704076', '46.7367488'","7073 Al Ihsaa, Al Malaz, Riyadh 12836",Mosque,24.6704076,46.7367488
397,An Nada Mosque,"'24.8019409', '46.6931257'","RM2V+Q9F, An Nada, Riyadh 13317",Mosque,24.8019409,46.6931257
398,جامع منيرة حمد الشبيلي,"'24.8053255', '46.7091016'","3333 الامير سعود بن محمدبن مقرن, Al Falah, 8241, Riyadh 13314",Mosque,24.8053255,46.7091016
399,Riadh AlSaliheen Mosque,"'24.7524881', '46.6597738'","3001 Ibn Ziad, Al Muruj, Riyadh 12281",Mosque,24.7524881,46.6597738
400,جامع رياض الصالحين بحي النخيل الشرقي بمدينة الرياض,"'24.7551669', '46.6432657'","4657 الشيخ علي الحمد الصالحي، النخيل الرياض 12383 8208 Al Cheikh Ali Al Hamad Al Salihi, 8208, An Nakheel, Riyadh 12383",Mosque,24.7551669,46.6432657
401,Haya Abdullah Hussein Mosque,"'24.7982253', '46.7060486'","QPX4+7GX, Al Falah, Riyadh 13314",Mosque,24.7982253,46.7060486
