,District Name,Coordinates,address,url,latitude,longitude
0,الرياض- حي الرمال,"24.8493607, 46.786046","7138 أبي الحسن الرشيدي، حي الرمال، RURC2899، 2899, Riyadh 13256","https://www.google.com/maps/place/%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6-+%D8%AD%D9%8A+%D8%A7%D9%84%D8%B1%D9%85%D8%A7%D9%84%E2%80%AD/@24.8493607,46.786046,21z/data=!4m10!1m2!2m1!1zINit2Yog2KfZhNix2YXYp9mEICwgUml5YWRo!3m6!1s0x3e2eff32f60fb755:0x9a696dba68f6f603!8m2!3d24.8493607!4d46.7863437!15sChrYrdmKINin2YTYsdmF2KfZhCAsIFJpeWFkaJIBEmFwYXJ0bWVudF9idWlsZGluZ-ABAA!16s%2Fg%2F11sk15h1b7?entry=ttu",24.8493607,46.786046
2,Al Munsiyah,"24.8317156, 46.7474946",0,"https://www.google.com/maps/place/Al+Munsiyah,+Riyadh/@24.8317156,46.7474946,14z/data=!3m1!4b1!4m6!3m5!1s0x3e2efeeb3e4c5905:0x5c3160d670804658!8m2!3d24.8316931!4d46.7677283!16s%2Fg%2F1thmcwls?entry=ttu",24.8317156,46.7474946
3,حي قرطبة,"24.817733, 46.7357229","RP9P+3CR, Qurtubah, Riyadh 13245","https://www.google.com/maps/place/%D8%AD%D9%8A+%D9%82%D8%B1%D8%B7%D8%A8%D8%A9%E2%80%AD/@24.817733,46.7357229,21z/data=!4m10!1m2!2m1!1zINit2Yog2YLYsdi32KjYqSAsIFJpeWFkaA!3m6!1s0x3e2efd23253f8579:0x37c1df16295da287!8m2!3d24.817733!4d46.7360206!15sChjYrdmKINmC2LHYt9io2KkgLCBSaXlhZGhaGCIW2K3ZiiDZgtix2LfYqNipIHJpeWFkaJIBFnRyYW5zcG9ydGF0aW9uX3NlcnZpY2WaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTXhOblZtYkZabkVBReABAA!16s%2Fg%2F11svx1ds3f?entry=ttu",24.817733,46.7357229
4,حي البيان,"24.8860065, 46.8684018","VVP9+CF4 حي, ابن الجزري، Ash Sharq, Riyadh 13618","https://www.google.com/maps/place/%D8%AD%D9%8A+%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%E2%80%AD/@24.8860065,46.8684018,21z/data=!4m10!1m2!2m1!1zINit2Yog2KfZhNio2YrYp9mGICwgUml5YWRo!3m6!1s0x3e2e558df41a3a45:0x174925bba8a6203f!8m2!3d24.8860065!4d46.8686995!15sChrYrdmKINin2YTYqNmK2KfZhiAsIFJpeWFkaJIBE2hvdXNpbmdfZGV2ZWxvcG1lbnTgAQA!16s%2Fg%2F11qghxgdks?entry=ttu",24.8860065,46.8684018
6,حي المرجان الرياض,"24.92461, 46.8652094",0,"https://www.google.com/maps/place/%D8%AD%D9%8A+%D8%A7%D9%84%D9%85%D8%B1%D8%AC%D8%A7%D9%86+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6%E2%80%AD/@24.92461,46.8652094,17z/data=!3m1!4b1!4m6!3m5!1s0x3e2e57a2b81219c7:0x37138dcfce83aec7!8m2!3d24.92461!4d46.8677843!16s%2Fg%2F11s7rb_jdc?entry=ttu",24.92461,46.8652094
8,حي الوسام (مدينة المستقبل),"24.911, 46.9134251",0,"https://www.google.com/maps/place/%D8%AD%D9%8A+%D8%A7%D9%84%D9%88%D8%B3%D8%A7%D9%85+(%D9%85%D8%AF%D9%8A%D9%86%D8%A9+%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D9%82%D8%A8%D9%84)%E2%80%AD/@24.911,46.9134251,17z/data=!3m1!4b1!4m6!3m5!1s0x3e2e51c44448bd4b:0x95014bb3481f1c78!8m2!3d24.911!4d46.916!16s%2Fg%2F11t1h3wg96?entry=ttu",24.911,46.9134251
10,حي السحاب الرياض,"24.9545446, 46.9874569",0,"https://www.google.com/maps/place/%D8%AD%D9%8A+%D8%A7%D9%84%D8%B3%D8%AD%D8%A7%D8%A8+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6%E2%80%AD/@24.9545446,46.9874569,17z/data=!3m1!4b1!4m6!3m5!1s0x3e2e4f4963fefc0f:0xa2bf95127dd3cb5a!8m2!3d24.9545446!4d46.9900318!16s%2Fg%2F11tcxlttwc?entry=ttu",24.9545446,46.9874569
11,حي المشرق الرياض,"24.9575603, 47.0276342","X25H+25, Ash Sharq, Riyadh 13811","https://www.google.com/maps/place/%D8%AD%D9%8A+%D8%A7%D9%84%D9%85%D8%B4%D8%B1%D9%82+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6%E2%80%AD/@24.9575603,47.0276342,21z/data=!4m10!1m2!2m1!1zINit2Yog2KfZhNmF2LTYsdmCICwgUml5YWRo!3m6!1s0x3e2e4fd05c052235:0x81f8931f19b2d828!8m2!3d24.9575603!4d47.0279319!15sChrYrdmKINin2YTZhdi02LHZgiAsIFJpeWFkaJIBEWFwYXJ0bWVudF9jb21wbGV44AEA!16s%2Fg%2F11tff8mlmz?entry=ttu",24.9575603,47.0276342
13,حي الزاهر الرياض,"24.9973589, 47.0403346",0,"https://www.google.com/maps/place/%D8%AD%D9%8A+%D8%A7%D9%84%D8%B2%D8%A7%D9%87%D8%B1+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6%E2%80%AD/@24.9973589,47.0403346,17z/data=!3m1!4b1!4m6!3m5!1s0x3e2e4f3fc77250bf:0xb625d1371be960a8!8m2!3d24.9973589!4d47.0429095!16s%2Fg%2F11tcxm1fnt?entry=ttu",24.9973589,47.0403346
15,حي التضامن الرياض,"25.0223312, 47.0349343",0,"https://www.google.com/maps/place/%D8%AD%D9%8A+%D8%A7%D9%84%D8%AA%D8%B6%D8%A7%D9%85%D9%86+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6%E2%80%AD/@25.0223312,47.0349343,17z/data=!3m1!4b1!4m6!3m5!1s0x3e2e4fd6ae078c8d:0xd64ee0ac62110520!8m2!3d25.0223312!4d47.0375092!16s%2Fg%2F11s7rcd_94?entry=ttu",25.0223312,47.0349343
17,حي الشعلة الرياض,"25.0070577, 47.0506902",0,"https://www.google.com/maps/place/%D8%AD%D9%8A+%D8%A7%D9%84%D8%B4%D8%B9%D9%84%D8%A9+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6%E2%80%AD/@25.0070577,47.0506902,17z/data=!3m1!4b1!4m6!3m5!1s0x3e2e4f2e38039111:0x3b1fb837ce8e9f2a!8m2!3d25.0070577!4d47.0532651!16s%2Fg%2F11tcxm5yqk?entry=ttu",25.0070577,47.0506902
19,Al Olaya,"24.6923948, 46.6629288",0,"https://www.google.com/maps/place/Al+Olaya,+Riyadh/@24.6923948,46.6629288,14z/data=!3m1!4b1!4m6!3m5!1s0x3e2f033bb824b417:0xdc9745cc4a78b2d2!8m2!3d24.695087!4d46.6806472!16s%2Fm%2F02x6g2f?entry=ttu",24.6923948,46.6629288
20,Flowers Garden,"24.7321475, 46.6505735","PMJ2+V85, Al Takhassousi, Al Mohammadiyyah, Riyadh 12363","https://www.google.com/maps/place/Flowers+Garden/@24.7321475,46.6505735,21z/data=!4m10!1m2!2m1!1zINit2Yog2KfZhNiy2YfZiNixICwgUml5YWRo!3m6!1s0x3e2f1da39343635f:0xf11494b0eed5c2fa!8m2!3d24.7321475!4d46.6508712!15sChrYrdmKINin2YTYstmH2YjYsSAsIFJpeWFkaFoaIhjYrdmKINin2YTYstmH2YjYsSByaXlhZGiSAQRwYXJrmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJEYkRsaWJqSlJSUkFC4AEA!16s%2Fg%2F11f6cqsz8p?entry=ttu",24.7321475,46.6505735
22,حي الراية الرياض,"24.9938862, 47.0767265",0,"https://www.google.com/maps/place/%D8%AD%D9%8A+%D8%A7%D9%84%D8%B1%D8%A7%D9%8A%D8%A9+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6%E2%80%AD/@24.9938862,47.0767265,17z/data=!3m1!4b1!4m6!3m5!1s0x3e2e49229fceb797:0x6e43d87bc64d070f!8m2!3d24.9938862!4d47.0793014!16s%2Fg%2F11tff8g54m?entry=ttu",24.9938862,47.0767265
24,حي الفرسان الرياض,"24.9798438, 47.0785953",0,"https://www.google.com/maps/place/%D8%AD%D9%8A+%D8%A7%D9%84%D9%81%D8%B1%D8%B3%D8%A7%D9%86+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6%E2%80%AD/@24.9798438,47.0785953,17z/data=!3m1!4b1!4m6!3m5!1s0x3e2e49ecff0dbf41:0x9b54a0370eea64a!8m2!3d24.9798438!4d47.0811702!16s%2Fg%2F11tff925d_?entry=ttu",24.9798438,47.0785953
26,حي الدانة الرياض,"25.0115162, 47.0872988",0,"https://www.google.com/maps/place/%D8%AD%D9%8A+%D8%A7%D9%84%D8%AF%D8%A7%D9%86%D8%A9+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6%E2%80%AD/@25.0115162,47.0872988,17z/data=!3m1!4b1!4m6!3m5!1s0x3e2e493510ad6c5b:0xa9bac8a7c5bde880!8m2!3d25.0115162!4d47.0898737!16s%2Fg%2F11tff8tfc1?entry=ttu",25.0115162,47.0872988
28,حي الرسالة الرياض,"25.000373, 47.0903353",0,"https://www.google.com/maps/place/%D8%AD%D9%8A+%D8%A7%D9%84%D8%B1%D8%B3%D8%A7%D9%84%D8%A9+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6%E2%80%AD/@25.000373,47.0903353,17z/data=!3m1!4b1!4m6!3m5!1s0x3e2e49171d4f3f39:0x30bfc3dfcf2745c2!8m2!3d25.000373!4d47.0929102!16s%2Fg%2F11s7rc4_bb?entry=ttu",25.000373,47.0903353
30,حي الرسالة الرياض,"25.000373, 47.0922665",0,"https://www.google.com/maps/place/%D8%AD%D9%8A+%D8%A7%D9%84%D8%B1%D8%B3%D8%A7%D9%84%D8%A9+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6%E2%80%AD/@25.000373,47.0922665,19z/data=!3m1!4b1!4m6!3m5!1s0x3e2e49171d4f3f39:0x30bfc3dfcf2745c2!8m2!3d25.000373!4d47.0929102!16s%2Fg%2F11s7rc4_bb?entry=ttu",25.000373,47.0922665
32,Ar Rihab,"24.7822653, 46.553994",0,"https://www.google.com/maps/place/Ar+Rihab,+Diriyah/@24.7822653,46.553994,15z/data=!3m1!4b1!4m6!3m5!1s0x3e2ee6d29de986dd:0x50688efc3fe9f670!8m2!3d24.7870816!4d46.5620116!16s%2Fg%2F11b6bbhj6z?entry=ttu",24.7822653,46.553994
33,المجد,"24.7500152, 46.5733902","مبني تواصل النخبة للإتصالات، طريق الملك عبدالعزيز، حي الفيصلية, At Tarif Al Jadid، محل 28, Riyadh 13712","https://www.google.com/maps/place/%D8%A7%D9%84%D9%85%D8%AC%D8%AF%E2%80%AD/@24.7500152,46.5733902,21z/data=!4m10!1m2!2m1!1zINit2Yog2KfZhNmF2KzYryAsIFJpeWFkaA!3m6!1s0x3e2ee10b4ebfd97f:0xdeee991e9f86b576!8m2!3d24.7500152!4d46.5736879!15sChjYrdmKINin2YTZhdis2K8gLCBSaXlhZGhaGCIW2K3ZiiDYp9mE2YXYrNivIHJpeWFkaJIBEGNlbGxfcGhvbmVfc3RvcmXgAQA!16s%2Fg%2F11g00xyqb4?entry=ttu",24.7500152,46.5733902
34,حي الملك فهد :عماير النخبه,"24.7496751, 46.6691477",3090 نخيلان، 8267، الملك فهد، الرياض 12274،,"https://www.google.com/maps/place/%D8%AD%D9%8A+%D8%A7%D9%84%D9%85%D9%84%D9%83+%D9%81%D9%87%D8%AF+:%D8%B9%D9%85%D8%A7%D9%8A%D8%B1+%D8%A7%D9%84%D9%86%D8%AE%D8%A8%D9%87%E2%80%AD/@24.7496751,46.6691477,21z/data=!4m10!1m2!2m1!1zINit2Yog2KfZhNmG2K7YqNipICwgUml5YWRo!3m6!1s0x3e2ee31583c2db61:0x4253dffdefa84755!8m2!3d24.7496751!4d46.6694454!15sChrYrdmKINin2YTZhtiu2KjYqSAsIFJpeWFkaJIBEmFwYXJ0bWVudF9idWlsZGluZ-ABAA!16s%2Fg%2F11tfyzqcnr?entry=ttu",24.7496751,46.6691477
36,Ash Shuhada,"24.7882142, 46.7252289",0,"https://www.google.com/maps/place/Ash+Shuhada,+Ghirnatah,+Riyadh/@24.7882142,46.7252289,15z/data=!3m1!4b1!4m6!3m5!1s0x3e2efdc3a43326cd:0x1208e72a60d029c!8m2!3d24.7879698!4d46.7368914!16s%2Fg%2F1tf0642m?entry=ttu",24.7882142,46.7252289
38,Ghirnatah,"24.7920141, 46.723755",0,"https://www.google.com/maps/place/Ghirnatah,+Riyadh/@24.7920141,46.723755,14z/data=!3m1!4b1!4m6!3m5!1s0x3e2efddec1d2908b:0x5a8fbe134285f3a1!8m2!3d24.7927017!4d46.7439972!16s%2Fg%2F1v9tyck9?entry=ttu",24.7920141,46.723755
40,Al Yarmuk,"24.8079578, 46.7630003",0,"https://www.google.com/maps/place/Al+Yarmuk,+Riyadh/@24.8079578,46.7630003,14z/data=!3m1!4b1!4m6!3m5!1s0x3e2efe4c65979c5f:0x35305b893657f4eb!8m2!3d24.8078798!4d46.7797933!16s%2Fg%2F1td4n50n?entry=ttu",24.8079578,46.7630003
42,Al Nadwa,"24.8003229, 46.8535166",0,"https://www.google.com/maps/place/Al+Nadwa,+Riyadh/@24.8003229,46.8535166,13z/data=!3m1!4b1!4m6!3m5!1s0x3e2fab170fbd57bd:0x8eba692b68ef1286!8m2!3d24.8033292!4d46.894362!16s%2Fg%2F1ptvt8h9t?entry=ttu",24.8003229,46.8535166
44,Al Hamra,"24.7756038, 46.7329829",0,"https://www.google.com/maps/place/Al+Hamra,+Riyadh/@24.7756038,46.7329829,14z/data=!3m1!4b1!4m6!3m5!1s0x3e2efe03c5c74059:0x32577608b4d6e9d2!8m2!3d24.778346!4d46.7614326!16s%2Fg%2F11c6d_glhh?entry=ttu",24.7756038,46.7329829
46,Ishbiliyah,"24.7928832, 46.7716409",0,"https://www.google.com/maps/place/Ishbiliyah,+Riyadh/@24.7928832,46.7716409,14z/data=!3m1!4b1!4m6!3m5!1s0x3e2effd16e4395fd:0xc36b47278526459c!8m2!3d24.795665!4d46.7979445!16s%2Fg%2F1tg146bv?entry=ttu",24.7928832,46.7716409
48,Jerusalem,"24.7539725, 46.7338537",0,"https://www.google.com/maps/place/Jerusalem,+Riyadh+13214/@24.7539725,46.7338537,14z/data=!3m1!4b1!4m6!3m5!1s0x3e2f01f3325673d7:0x127a79742d6ce79!8m2!3d24.7572297!4d46.7527165!16s%2Fg%2F1v93zjz_?entry=ttu",24.7539725,46.7338537
50,King Faisal Dt.,"24.7617713, 46.7541285",0,"https://www.google.com/maps/place/King+Faisal+Dt.,+Riyadh/@24.7617713,46.7541285,14z/data=!3m1!4b1!4m6!3m5!1s0x3e2f01c79c443fb7:0x50b09b0c5c5895b2!8m2!3d24.7620265!4d46.7737151!16s%2Fg%2F1tnhwtg5?entry=ttu",24.7617713,46.7541285
52,Alandalus,"24.4681475, 46.2751652",0,"https://www.google.com/maps/place/Alandalus,+Al-Muzahmiya+19655/@24.4681475,46.2751652,16z/data=!3m1!4b1!4m6!3m5!1s0x3e2f2de73fda34e3:0x9cd19c9fcd12f8b!8m2!3d24.4681487!4d46.2810439!16s%2Fg%2F1q648vptj?entry=ttu",24.4681475,46.2751652
54,Al Maizilah,"24.7918029, 46.7965327",0,"https://www.google.com/maps/place/Al+Maizilah,+Riyadh/@24.7918029,46.7965327,13z/data=!3m1!4b1!4m6!3m5!1s0x3e2faaba5c7b81c7:0xb21a8232007ec502!8m2!3d24.7934171!4d46.8502929!16s%2Fg%2F11btwptmy9?entry=ttu",24.7918029,46.7965327
56,Al Nadwa,"24.8003229, 46.8535166",0,"https://www.google.com/maps/place/Al+Nadwa,+Riyadh/@24.8003229,46.8535166,13z/data=!3m1!4b1!4m6!3m5!1s0x3e2fab170fbd57bd:0x8eba692b68ef1286!8m2!3d24.8033292!4d46.894362!16s%2Fg%2F1ptvt8h9t?entry=ttu",24.8003229,46.8535166
58,Ar Rabwah,"24.6937822, 46.7341259",0,"https://www.google.com/maps/place/Ar+Rabwah,+Riyadh/@24.6937822,46.7341259,14z/data=!3m1!4b1!4m6!3m5!1s0x3e2f06ac5a13f387:0x5f47c5a7841222a5!8m2!3d24.6915715!4d46.7639686!16s%2Fg%2F1tywwf8_?entry=ttu",24.6937822,46.7341259
60,Al Manar,"24.7253319, 46.7766591",0,"https://www.google.com/maps/place/Al+Manar,+Riyadh/@24.7253319,46.7766591,14z/data=!3m1!4b1!4m6!3m5!1s0x3e2f00c4bc60ee31:0xa289c35f10ae17d9!8m2!3d24.7255028!4d46.796205!16s%2Fg%2F11dxfbjkhs?entry=ttu",24.7253319,46.7766591
62,An Nasim Al Gharbi,"24.7256613, 46.7827674",0,"https://www.google.com/maps/place/An+Nasim+Al+Gharbi,+Riyadh/@24.7256613,46.7827674,13z/data=!3m1!4b1!4m6!3m5!1s0x3e2f00aa22386807:0x31730210cae750c5!8m2!3d24.7235642!4d46.8285887!16s%2Fg%2F1v7tjvc0?entry=ttu",24.7256613,46.7827674
64,An Nasim Ash Sharqi,"24.7390309, 46.8037645",0,"https://www.google.com/maps/place/An+Nasim+Ash+Sharqi,+Riyadh/@24.7390309,46.8037645,13z/data=!3m1!4b1!4m6!3m5!1s0x3e2faa3d59f9cf8d:0x48a47dd71ebfc54d!8m2!3d24.7426943!4d46.8407774!16s%2Fg%2F1tdvycg_?entry=ttu",24.7390309,46.8037645
66,Ar Rimayah,"24.7703442, 46.832442",0,"https://www.google.com/maps/place/Ar+Rimayah,+Riyadh/@24.7703442,46.832442,13z/data=!3m1!4b1!4m6!3m5!1s0x3e2fabadcd939bcf:0x529c445935e45545!8m2!3d24.766369!4d46.8653521!16s%2Fg%2F1thkvr9j?entry=ttu",24.7703442,46.832442
68,Ar Rawabi,"24.6960639, 46.7709625",0,"https://www.google.com/maps/place/Ar+Rawabi,+Riyadh/@24.6960639,46.7709625,14z/data=!3m1!4b1!4m6!3m5!1s0x3e2f07241d57dad1:0xcf0d859cfb84ff45!8m2!3d24.6957529!4d46.7927788!16s%2Fg%2F1tg7_yw5?entry=ttu",24.6960639,46.7709625
69,حي السعادة,"24.6855992, 46.834467",MRMR+R2G، السعادة، الرياض 14256،,"https://www.google.com/maps/place/%D8%AD%D9%8A+%D8%A7%D9%84%D8%B3%D8%B9%D8%A7%D8%AF%D8%A9%E2%80%AD/@24.6855992,46.834467,21z/data=!4m10!1m2!2m1!1zINit2Yog2KfZhNiz2LnYp9iv2KkgLCBSaXlhZGg!3m6!1s0x3e2fa9df6bc38ce9:0x7638f9b1d4224179!8m2!3d24.6855992!4d46.8347647!15sChzYrdmKINin2YTYs9i52KfYr9ipICwgUml5YWRoWhwiGtit2Yog2KfZhNiz2LnYp9iv2Kkgcml5YWRokgESYXBhcnRtZW50X2J1aWxkaW5nmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5zZVhCdGNHaG5SUkFC4AEA!16s%2Fg%2F11t7zg1lq7?entry=ttu",24.6855992,46.834467
71,Khashm Al Aan,"24.6657763, 46.8491465",0,"https://www.google.com/maps/place/Khashm+Al+Aan,+Riyadh/@24.6657763,46.8491465,12z/data=!3m1!4b1!4m6!3m5!1s0x3e2fa8fc4464e58f:0xa4684e96e8ab08b6!8m2!3d24.6687903!4d46.9255944!16s%2Fg%2F1tmk6zpq?entry=ttu",24.6657763,46.8491465
73,As Sulay,"24.6540314, 46.8152561",0,"https://www.google.com/maps/place/As+Sulay,+Riyadh/@24.6540314,46.8152561,13z/data=!3m1!4b1!4m6!3m5!1s0x3e2fa80938a44ddf:0xc6df1d7882486c4a!8m2!3d24.6571726!4d46.8344515!16s%2Fg%2F1tdytvg1?entry=ttu",24.6540314,46.8152561
75,Al Birriyyah,"24.5479287, 46.8974906",0,"https://www.google.com/maps/place/Al+Birriyyah,+Riyadh/@24.5479287,46.8974906,13z/data=!3m1!4b1!4m6!3m5!1s0x3e2fa2beaafd6bd7:0x2156e42af7c04183!8m2!3d24.5772561!4d46.8969163!16s%2Fg%2F1hfc1bp1q?entry=ttu",24.5479287,46.8974906
77,Al Nasiriyyah,"24.6518925, 46.6711015",0,"https://www.google.com/maps/place/Al+Nasiriyyah,+Riyadh/@24.6518925,46.6711015,15z/data=!3m1!4b1!4m6!3m5!1s0x3e2f04b810f1797f:0xee987287e3a9b07a!8m2!3d24.6541241!4d46.6794361!16s%2Fg%2F1wh4db66?entry=ttu",24.6518925,46.6711015
79,Irqah,"24.6889803, 46.5079581",0,"https://www.google.com/maps/place/Irqah,+Riyadh/@24.6889803,46.5079581,13z/data=!3m1!4b1!4m6!3m5!1s0x3e2f1e73d0cbb057:0x418abd951a58884a!8m2!3d24.6872441!4d46.5823725!16s%2Fm%2F0dd8jyz?entry=ttu",24.6889803,46.5079581
80,حي ظهرة لبن,"24.6532569, 46.5766714","حي ظهرة لبن، 3105 شارع الطائف، RDLG3105، 9084, Riyadh 12564","https://www.google.com/maps/place/%D8%AD%D9%8A+%D8%B8%D9%87%D8%B1%D8%A9+%D9%84%D8%A8%D9%86%E2%80%AD/@24.6532569,46.5766714,21z/data=!4m10!1m2!2m1!1zINit2Yog2LjZh9ix2Kkg2YTYqNmGICwgUml5YWRo!3m6!1s0x3e2f1f32c16fc863:0x5400f501d6fb8bff!8m2!3d24.6532569!4d46.5769691!15sCh3YrdmKINi42YfYsdipINmE2KjZhiAsIFJpeWFkaFodIhvYrdmKINi42YfYsdipINmE2KjZhiByaXlhZGiSAQZtYXJrZXSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTlVORzh5ZUZkUkVBReABAA!16s%2Fg%2F11kk4c0f80?entry=ttu",24.6532569,46.5766714
82,Tuwik,"24.4747984, 46.2830362",0,"https://www.google.com/maps/place/Tuwik,+Al-Muzahmiya/@24.4747984,46.2830362,15z/data=!3m1!4b1!4m6!3m5!1s0x3e2f2e0cb5edff21:0x60c021a603cf9798!8m2!3d24.4725109!4d46.2877854!16s%2Fg%2F11bbswx1cq?entry=ttu",24.4747984,46.2830362
84,Dirab,"24.5103782, 46.5780372",0,"https://www.google.com/maps/place/Dirab,+Riyadh/@24.5103782,46.5780372,13z/data=!3m1!4b1!4m6!3m5!1s0x3e2f117d1bbe7e2b:0x8c3465d8924d4b7!8m2!3d24.4898823!4d46.6204606!16s%2Fg%2F1tdqfyqz?entry=ttu",24.5103782,46.5780372
86,Dhahrat Al Badi'ah,"24.5971107, 46.633755",0,"https://www.google.com/maps/place/Dhahrat+Al+Badi'ah,+Riyadh/@24.5971107,46.633755,14z/data=!3m1!4b1!4m6!3m5!1s0x3e2f1a960604a757:0xa0aa3ff0266ab5eb!8m2!3d24.5983243!4d46.6455287!16s%2Fg%2F1hc6vdfkt?entry=ttu",24.5971107,46.633755
88,As Suwaidi,"24.5907646, 46.6586685",0,"https://www.google.com/maps/place/As+Suwaidi,+Riyadh/@24.5907646,46.6586685,14z/data=!3m1!4b1!4m6!3m5!1s0x3e2f1aaa65e3fce1:0xbcd3e546422102b4!8m2!3d24.5903985!4d46.6726953!16s%2Fm%2F09g8gtz?entry=ttu",24.5907646,46.6586685
89,Um Al Hamam Park,"24.7004556, 46.6480701","8850 Al Awhadi, 3838, Umm Al Hamam Al Gharbi, Riyadh 12328","https://www.google.com/maps/place/Um+Al+Hamam+Park/@24.7004556,46.6480701,21z/data=!4m10!1m2!2m1!1zINit2Yog2KPZhSDYp9mE2K3Zhdin2YUg2KfZhNi62LHYqNmKICwgUml5YWRo!3m6!1s0x3e2f1d1ede8e13fd:0xd86037fd48841e48!8m2!3d24.7004556!4d46.6483678!15sCizYrdmKINij2YUg2KfZhNit2YXYp9mFINin2YTYutix2KjZiiAsIFJpeWFkaFosIirYrdmKINij2YUg2KfZhNit2YXYp9mFINin2YTYutix2KjZiiByaXlhZGiSAQRwYXJrmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJFTjJOdVdYQkJSUkFC4AEA!16s%2Fg%2F1td79mn7?entry=ttu",24.7004556,46.6480701
91,Shubra,"24.5788324, 46.6474562",0,"https://www.google.com/maps/place/Shubra,+Riyadh/@24.5788324,46.6474562,14z/data=!3m1!4b1!4m6!3m5!1s0x3e2f101be81f933f:0x5adea7b3bca4a9f7!8m2!3d24.5739032!4d46.6635897!16s%2Fg%2F1tfjd00p?entry=ttu",24.5788324,46.6474562
